###############################################################################
# do.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 5817D4C98FB9D76A1E1A7E07E9E43AA6CD4CB0D653627C4A503BEAB0A3C5585A
DAT = F5BEA5AE2E588015C9271D56DA7DF3FA721D960DEE959501D7B09D0DE70827DD
DAT = 3FB0B4353738FF5B4C87741FD9998916AA76C93914307888948E9AF3DA2CF8C5
DAT = 0FA588BAEE5337D0C4DEA874B9415E53216B99BAAF5E9F7C191BE15B1124E5DE
DAT = FF1DF3631F80017B2468887D88286B8C2DEE99B2CDF7A01FCD4790ADEEBFCAB9
DAT = 191912356FA360559A7F992CBBE3002FCD8E8CD0F132061989C498B3F461FF0D
DAT = 3803BCD127FD38ED63A58EEDC0062C1B7831449960A65F863C7875518748183C
DAT = DAA8746FD7766F6B2E5495E90FD2B44BB5BA75BAF2382F7252C6819674D59713
DAT = 7A38B4A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E477B0F90603A9229DFC5D95BDD3BF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 42 Ad Size =  302, Pt Size =  426
# Instruction: Opcode=Authenticated Encryption
# TB :22A53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=426 bytes
HDR = 520001AA
DAT = FC068C70E566598B284EDCA1C2BD2144060A815988C8F8C03C60EC6A40F7E9D3
DAT = B01D31D7E2968F409B36BEB6CCDF43E1154053993C43EFDDC023309D211A23E4
DAT = 0A69FFB90F2C8E82090243C66661173C0BD292845D4F71DAE1466479B42EEBC6
DAT = EB8923DD20DA0CD04C7E11F22A4E606257BA79D942BD9416EB64864B69DD3E65
DAT = F814463DBCC8134312E6C3BEFAC3AC250A332BD9AE5C96FDEC9AC2EB829BA855
DAT = 903153967BD939FE753A9E2D77F09A9832FF054D286425F2BC245A6348CE7ABB
DAT = 61359D633FE0C3BD3E49137284B46E2F0FD55550D202457EE1700862D70839FE
DAT = C2AAA7259F860324993069D1A17ABF0AC1A8B41C06C84BF4D5ED0CE9711EE886
DAT = 4C2ED20246B7F8316E8CE7EAE3479D47AEDF2C274664406F105478A051EC2725
DAT = D32ACAE76C3970A92AAC3BD53D3022B2B9C43C4FC9FC7BDDDB80EE831B3D2C65
DAT = 0BAA7138C9094D6B67F798F178B58D5B299134B1E5C46E5933A03DBCCFB3AC36
DAT = DB46F8FE37508E6E353E6F0B04A16695E5D982761A20F0F6A1097A1BA2DAEFAA
DAT = A724BDF6640E7277DB1607178020C80D49A20F7752E65712C7A16BCC21A5091E
DAT = C876F5F37FDEB8563AF60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E227A0D0F9DF41C25478E6E19E2D97DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 43 Ad Size =  380, Pt Size =  104
# Instruction: Opcode=Authenticated Encryption
# TB :22B54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=104 bytes
HDR = 52000068
DAT = BB2F2D8C33D351CA9E2ABB50F5046B14C0861752095569B081ECBDA376FB0B7E
DAT = 34F5D090C1CCE39CF45D799449932606B81FC8EC96A4942DB63418E3668B535F
DAT = 7B8CED80F2F38EE118762CFD95D5D355F5216BB710E5432158E17F8DF0092782
DAT = 9D8FE25DB1084DCE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFE40FCBD558040E8ADE73C73B84AE38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 43 Ad Size =   53, Pt Size =   66
# Instruction: Opcode=Authenticated Encryption
# TB :22B55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=66 bytes
HDR = 52000042
DAT = BD67367EFBFE00D3EB45AC8D28EA6423EE28A1A34655A9D66D18BE709E350503
DAT = 736418A1C48001D3ADC81F08C05C61B0174821D0257FD42A4E7FE93232F444C4
DAT = 71F10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F24F983BA4878C63F782DC1DD8357609
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 44 Ad Size =  255, Pt Size =  485
# Instruction: Opcode=Authenticated Encryption
# TB :22C56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=485 bytes
HDR = 520001E5
DAT = A9AC40367FE40FACD5703D626F7896BEDD178FA4EAE87EE27F0AA6EC6EF3BCCC
DAT = D3BB916041FE45DAF127D7628F6F6DDA5AFFFC4AF521AC2B46330449CABAFAB1
DAT = E51B6FCDE7736084B706BE3CD447B2E82356175ECE8BB6F0D6DF9482159775FA
DAT = 579E1495C5B5F26983B722A64E0097DA50E596387384F5E215CB7EB9BD0C336F
DAT = 7C3D56DB64BE1B8E8E716914797EC958ADBAB030351E6C5D464FF27EBBFCC9B2
DAT = 8B74B01E9E1DA8D94AD66BB8623186C1EF81C7A0F6779653C8B7647A85A6CD65
DAT = 30FFC4BBE03B170799A72BCF24612D072B288751AA0871FD25EB647322394989
DAT = 3730554E0C89EEE2C06375B4CE7E80422702E3C56B528FA670A3B3C89D3E1562
DAT = B9A0184FFCADE1480646D4E0E8CFDE90EF4E93B29E3C5A3CCD7667846CB7D203
DAT = DCAE269751BC1C732832DAD0C410D947A4CB0FE712DB7EA9C07143C7B51B2EB3
DAT = 21CC5B392897297CD300A42B819890248133F20B0BDA76676B44B3ECA46E6A4C
DAT = 586376249A3793730A46C1F29EED9E9A97F9C184BDA51BE737252FFB17F0BD42
DAT = 5851FD0035F208C6ACB55489D4775D3829CB41BC6741227FCBC6B05A6D51C305
DAT = 4ED06A95E7C7E6179A06AD5AEE8CD4328045286877164A090184906B4CCDF585
DAT = A41DE46CFA0641FCE32E21C91D87293BA23BF12BF12DD0D322E750B26FBE4235
DAT = A208CA1366000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3396CFEDCB4A02A1B3631B6EE0C20FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 44 Ad Size =  370, Pt Size =   60
# Instruction: Opcode=Authenticated Encryption
# TB :22C57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=60 bytes
HDR = 5200003C
DAT = 3D49E9110DD5441F603ED2A96FC52BB5C6FCBF9D01A7F0DCB028E30299FB9B34
DAT = 035AD78020A7A4794E3D4843A9E4C6CC6C17F74384321B64C2E9C13C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BF948C054B3083472DA78AB32774178
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 44 Ad Size =   56, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :22C58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 55CC4DF5D8A23F941F2F4A2E3CEC2CDE83EF661892FAAA31F429A53130807942
DAT = 51FF1C2BEBF5D57CA88C0ED55567E5CF3639675CAF421F3D3EFA73F6111C1FD8
DAT = AAA77503E2B7502C44AF65BFAF63BED5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D78B4CE0064111D8F1CE8E2A9710FAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 89, KeyID= 45 Ad Size =   11, Ct Size =  495
# Instruction: Opcode=Authenticated Decryption
# TB :32D59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=495 bytes
HDR = 430001EF
DAT = C1CFE3234DC29F98F2B1B9EF0322CA0522074D27B448AB93608C1F21EABC848B
DAT = B2DA983C7DF0C1185DDCA22FEF6D923F915FD611A20A2BBD855601D630031DB7
DAT = 8C0264A0E4706C7CAD6F8B613ECB57D04762F461769C40030BE251B8D10032B6
DAT = E3D2A538A4D1A7F14034BE0F9B25907C600B5B3993C5059501C7BDDD071B2E80
DAT = B85622BEACA904950176357B063E2DB2974E543A10E46BC94D9FF8AB430EB632
DAT = 7F36EE31B2D9C27370B8DC24354CD11480B8D215582D5E3F653C3DAE1F1EE609
DAT = ABA11E0AD4C60D5A5EA351EF061DD470930FEB1DDFC2FA26CF7050B35CA16868
DAT = B0DAE445F7AC5E6414C10ADFCA19036380BEE2EAFD3FDA8E6653E4D924B437EB
DAT = 09368E8649C048D29C0BC37CD4B636394B7E7F6289ED2C71D97F702CCF67FAD3
DAT = EE2E31D704360DB27844639142A2C810BA6E2F92C9E5116B349919935E1857A5
DAT = E92CF2095B3DDF85897847D889190B5F0219A3CA2D3A3A5042558D99F2B0E2AD
DAT = 0E982681918436B2998CA47759109F18E13184892D65AA3134B9A548EFEBDFF7
DAT = 1BF10E1037E166061D4853534170BF7DEC8ED6ABABA7E8E604F4B599A34B9B9E
DAT = 613CE93A1A7B88B1596887D2573CDD3C36185743E075AA3F3D38887D60449A0D
DAT = DE5611B16DBF76EB82460D8EA3E6A6C6DC7577215784769233F9907E08FC27E4
DAT = 8D33195E79001C421B90C06CF3DD9D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 46 Ad Size =  486, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :22E5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 01A2AECE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8ECF8C31961D6074716E5EA04284E5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 47 Ad Size =  329, Pt Size =  231
# Instruction: Opcode=Authenticated Encryption
# TB :22F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=231 bytes
HDR = 520000E7
DAT = 6FE1E539A22793B022D75D1BB51DDBFFE0AB67AE5A4125B0ED7546FBE6A692DE
DAT = 8ADDAB6E9C0E1E041F7EA3B02F095E34BAFA313AEB1738E00072107A8B5A2D54
DAT = B3C51D9AC908CED32D375DD4E25F8C3B7D9C786218E21117DBA81D990DB51915
DAT = D1F6E55F28152D24CAFCDE02E2BD5E679D132D2AA49FFCAFFD8B5FE9DF5E972B
DAT = CBD6C28906812CBE54DF5F0E9E1C0290C5A3098FD8D0122A0E3E1CEC1C28E124
DAT = 68EED9AFFB420A24D82E547391E0DE04B3244AF90A1202ABA509A71BBBE28F13
DAT = 1E9376FBDBA64887970F6CA63AA0D83D609248C0C5092D0420E775D6DF9AC225
DAT = C3FE9D338C291500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9641FF6C2C1182F8FE91E3FD1BB03FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 47 Ad Size =   30, Ct Size =  351
# Instruction: Opcode=Authenticated Decryption
# TB :32F5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=351 bytes
HDR = 4300015F
DAT = 17C2097492F69FDC579DDAF48ABA9F94DCD15DDB94DDA29F208D5EF18F10F5B8
DAT = 2A24A00AF13C6ECF77CC9F1EBDAE25DF008C99C8221DC3AEE386C06EFDABCFFB
DAT = 57127EA1AD047CDBB22EC269B13BC22CD6D6331C27E9836B9887972D120752AE
DAT = 5A970568FC5F021B51490E4A57EB9541560A1FEF7C985FA9AC3F61D48C287D66
DAT = 480EA7A09FBED8E40A47F1C8654EB04823F16C98DAF270BF8212E9C26DA99B23
DAT = BEA2C9DAA2338428241CE60AF2CAF510769332C5E6C7DA981FCA6C927223C78E
DAT = FB9DA31B10EC334697C9D5B06185E0342175E4512D284772AE62B00C26B0FD7C
DAT = 0B038E7C9A71CDC31FB28D634EEB7423019D4E27F83B4735D53D270D237DFDF5
DAT = 4B9BA34BFE160CC7AD363A2A0556742007244D654813D0D372E3A2D99BD3C752
DAT = B1945C98428E353F99B6C03A4B9C6BE65A89C952EA36E03E542FBBCD0BD0071A
DAT = 479123B99D9BB1B3C4A6151CC6F58EECAE04BA4AF30923FF2D68A75C3C465B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 47 Ad Size =   59, Pt Size =  197
# Instruction: Opcode=Authenticated Encryption
# TB :22F5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=197 bytes
HDR = 520000C5
DAT = 20398BEFDD2389891C34C4E97AD23780933220B889898802940EEE563E62E94E
DAT = BC8EDF7FE618939B78D7BDC0F2E49D32743ABB0152B569439AF8A60FEDE7C04F
DAT = B9528A93ECC12CFEC891FC0492DDFB117AB7CD84F26FBB6A16F470EDBFC8DBD3
DAT = 2DBFDAB4634EAE2D842729F642994565BFA108CFE644CBFB32A727B9675D6A88
DAT = C155643FCEE2FBF8FB052B5AD93DCE8C98D65EA4851A169C8D82E6FFC7CCF142
DAT = DFE78E935575FD1AC14EE2C6CA391B535056E6B0F9F9231313851DD60F37D43F
DAT = 14CFBC61CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3D85A8C9A0C221DD9226863D617A211
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 47 Ad Size =   17, Pt Size =  413
# Instruction: Opcode=Authenticated Encryption
# TB :22F5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=413 bytes
HDR = 5200019D
DAT = 757DC9056257058F9B7083E0AA62F7260C7FD199C86A4093E0E64AFDBD2FB7EE
DAT = A66453E1E2452BE4FBD2C92B6D6BE66D5856115935BE6086D947F983A0D5D817
DAT = 27B25D9008E77242048C33819F97A8A497ACD177CFC5894C59026E9FA5ECC611
DAT = 5D7CDA52766BE91D17D333023134C83834CBED25F5285BA5FDCC7EB06596BB1E
DAT = BD1D0600F9E5B7D713774C8095736C20F6FBBD08C6653DE85A4CAAB0C7755FF5
DAT = 4BB4487668C51D20F12A26300B5799147482EBC07AC20AB6E8346ADC1DB93201
DAT = 40E2707369AFD17C45DBB7825ADFDEFA0FB13B3BDCE14D90D738F1F50DC51656
DAT = D7856267B6E5D499FF13DCAB806A25AD0EBB4852C16A4D0CF0B1886FCA87FA84
DAT = D03695EAC388DB4AE2814D03E0C7B9826ABFCDF9ECBD557527AAFC8D8590668B
DAT = AEF155567F8243FC0EFE1C208093398C9A0CC710520A57A94D7D3E6AADDE0E30
DAT = E22B60139EF57694F0A067C516F258F16FB943CB581898B28CA201F021A19657
DAT = 74FD480C04FE45C738BC82CC8B85C9533FEF73CD447D942C123575D4EF6D6EA4
DAT = BCC5455ED91AC51F66BC30834DCB9D577AE278F89B4532B4DE72080136000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7518A8D7F661E58790EB0AECD9834195
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 47 Ad Size =  121, Ct Size =  292
# Instruction: Opcode=Authenticated Decryption
# TB :32F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=292 bytes
HDR = 43000124
DAT = 35FFE07E3571C266915DA71B36E7CF92D3DDCE6E3C76B58A17BEE1FD8FF148A1
DAT = 975D3647FABFF8F4F1777E64B20B60908A074AF9EA32522BAE6724D344BDE0F8
DAT = 0DD161831CF13E28DC9B91289031734631DC18AB8F623D1B92AAA0B083E701EC
DAT = 4EDE13F8BFAFE29D8C7C7101C69776BDEECCCE10F89AB181C06EF59442377E96
DAT = 4A8C94C15EA2C0546C92AA9B1C789D475C829CE4C32894D8EF724BB6B3C3B62F
DAT = E2EA79B693D16AA48B75170A145E9C17743844F2F9F3DAC3EF9D4C5CBF80AA03
DAT = 034072BECAB6492B451BC7BA5DDF14A79540FB359FB4F41D855F0B2146B93BAF
DAT = 22099C33D1447D5F214295816A6AAA26290D52FEA14E934C30F97DCE872997BC
DAT = D0EEED23FCD4352C20D0D6FB7C7E7CAC5A91573FABA829B4CA02EB58B41342A3
DAT = F584E7EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 47 Ad Size =  439, Ct Size =  335
# Instruction: Opcode=Authenticated Decryption
# TB :32F60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=335 bytes
HDR = 4300014F
DAT = 214127213AEF3E62923ED38B03327C599EE3C30BB954DFF616619FB91C76E448
DAT = F5FA7EC8D0BDE014D804BF89823D2EFF2091BAA45A3141CB17FBDBDC9D173494
DAT = CFF5000992FE4085C6256FD08047AD38AD8B83EB618B7B01369B214D6A4CF78A
DAT = 7B078C048199C7F262265576C7D281A377C91E2CD7634AD6BAC4667D54F376DA
DAT = 74FBCD12789FF7CE62B295D04D86579D0E994771054EB29D625835091995DE7B
DAT = AB559F20DD26481F596BD41D2877A544C3B30C85B3D810F77CE9B233279483B6
DAT = 34956A9320CC1D4CD8F96D3C5B9E650D31A725C441D592EBA764092E95C4298F
DAT = 7E024BCD8B04D060329123EFEC44A1CDED7CF34146C659733035D2C75F1437F5
DAT = E2BFE60C04E015ED481DA03C16ADC4CD664DE6B53212E1B13472F62B33F71AB3
DAT = A6DD9D49D3A9B50300163DB69DB0E048CA88511D88257E0E84A920C8F389B011
DAT = E17883F6069FE2AE46D12C9A5FDFAB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 97, KeyID= 48 Ad Size =  412, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :33061 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 308E8ABF9AE77AB34D789BF35E16B48E5D0694D82E213AA29A020A3E77000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 48 Ad Size =  414, Ct Size =  134
# Instruction: Opcode=Authenticated Decryption
# TB :33062 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=134 bytes
HDR = 43000086
DAT = E2F02CB3AC202C93C51BCB7575ADD47A05E6C7B0F86EBF835B97285BA57C9FC2
DAT = C66DA936BED79EDA0CCF495D8277E57069B6A08200A02A4A65DE5B5F51BC73F1
DAT = 053D55958852968414E7BF06D503BB7C54BB8E97E5F9101931CB1F2DCD02B577
DAT = 1165317BBFDC80D1CF5D9238074CCE755ECF16CB89CC3FE544A1119EC034D178
DAT = 7B2012BB2A4E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 49 Ad Size =  448, Pt Size =   83
# Instruction: Opcode=Authenticated Encryption
# TB :23163 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=83 bytes
HDR = 52000053
DAT = 6A55F38ACA46589BD5F08E2BD5E07B1D9DA76D3547BA8E0AAB97F01EB2568AD6
DAT = FE839BED9A4F68098A291E3DD9C6319AA7A72F4AE7EA088CB665AD6F59BFAA82
DAT = D371BA3D46CED9415B58F5240BBC8EEE21F92A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FA57F5CA2B72CB8DCB754F42D0160F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 100, KeyID= 50 Ad Size =  398, Ct Size =  262
# Instruction: Opcode=Authenticated Decryption
# TB :33264 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=262 bytes
HDR = 43000106
DAT = C8BF0094A51DE520D77A5B0810A88290727BC27474C2A1A9DDE5271C17739315
DAT = 07BC8FBCC4454DEF87FB3A06F814D471AD9475E9A76754145B2F447585E882AE
DAT = F6F342CB6D59D2AB9A763AAF9A3CF8B3CFB646AF05C51D405F133D42BBEE1773
DAT = 7ABF6F5AB4B42339BD41949D7611ED90984DA94875EE9BCE44F7334B16A48441
DAT = CBA12285E9029DFA0476259544B6C2C2B2DCE4C320C1A51B15AAC4744BDBFA13
DAT = 313F946E040C12EBF61E95A772EFE957FF5ADFAA806CF0AA9FF14214E6BB0EB1
DAT = FF5CE71429942F7C6DDDC036A6AF7108AF2DB4F0DC13CD460FEB3DF37FA49990
DAT = 0D235294FD615425681B649DD45AF19C5C50FB44AFBBEB60F6275FF86ADD6456
DAT = ACBED5DE5E730000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 50 Ad Size =   75, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :23265 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FD18F6967B246C1F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEE38CDC52F95EC39E40DEA7C724B643
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 50 Ad Size =  299, Pt Size =  405
# Instruction: Opcode=Authenticated Encryption
# TB :23266 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=405 bytes
HDR = 52000195
DAT = A8413B1DF91B855BBF5212B3D887AFB5CE16E940C050EA1E013654DA45DD6EDA
DAT = E81B5C8C88068E6012D5C0C92EC726402CE28F1200ED1BD2F57A345BEB3C1A2C
DAT = 36F690638796A8D0B157C1EB18D6931A89EAE5B953285BBCEF99B2B8F26DDDED
DAT = C41CFC8F8942BEBB31CE8FBFEC31BC4DDFB9B23A1FEDF8A49C85289D4F9362A7
DAT = F71884A9038CC78786D59594D99618242D33F2DF17F8F81102C092EAC35D39C3
DAT = 69C18A8A64174090D0BCDB9BA29D8D3CCB5C917B88166EE3FEE8CB9D6E4942D1
DAT = 156151419F91956E05F823207A98262988AF1EC3B8F16319BC12C4205EEB9E10
DAT = 0145DE8E46A83DC0E52BB412CE4E523AD2E86EDA679454AAE835D059477AC738
DAT = 1237C7AFC41E9A3E6922746A715E970E1BAF3812708A503370C026B47D38F073
DAT = 838339D70F965569D2C79E6BC23832A9B1F0113D19B88B7ECE3558D0A0C69625
DAT = 73F43DE00FAFFB30C19E8043605E0746C5119EBFDAA545DB1A6EB30B0D8EBDF5
DAT = 3558BCBC93C0556394AD4B0D1C054F4CBE66A7C3AEE18894E07166CF3A2E7509
DAT = E4DDC7C23308921B04EB942C6778A3D7393AC4085B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1B6CEBFCAA96F56ED7F00BCCAC76B87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 50 Ad Size =  448, Pt Size =  427
# Instruction: Opcode=Authenticated Encryption
# TB :23267 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=427 bytes
HDR = 520001AB
DAT = 12977587F421B162D7FEA30F8E15EDE89A8BBC524AC6B862B21AAAE4E65B9001
DAT = AE0F28A147ABAB13567508D6A20FE25CA689E9B14E9732B261F07F7820744A6D
DAT = 1526D59264D583B77B411819DA4A7448A532EBCAE58A574C068FA23DC54BAE0E
DAT = 1B7B837D5B615528E154AC56AA546101B22AAC27AA4688813CD2364B9AC05EFA
DAT = 04D56B3AF38B3187754BEDF565571257CBA22FB577DB7E1D59A4CF059F2AE9A0
DAT = F6E20AA3E829CCB5D462A5BFE8A4875D4354279EB4EAC39418F8E8518E42B8DE
DAT = A6B1FCF8FE18DF3E4682842B0829F4F50C4F7410DE805033CB92C0D0D62E85D8
DAT = 9E07906A06070A7686043387830A6C9ADF525A2E7362848EC4779641A05A01FC
DAT = 4FB8BB81A1D9B0F52B7C96D9AA90EC51782CD9C29808D10B1B784001AF0ECFEA
DAT = 8BBBA3EC0CC415D1CD8D3C3945C532F6946BE214A31E08D47C544A6C61241ECE
DAT = E6EFBDCE27C0D08CADA6C69CABE51621446DEF22EAF3B17BCCCDAB7DE8CF060F
DAT = 4A9D3D9DA9083AAF4BD44478146EFF019419D4053D7A24E67A25DF05DF2CB298
DAT = B1B134861284083C115A1DA6FC175753640C7BB4A08463BB1DB9DE1683E8D046
DAT = 2DCAD8751A8705CD25952B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D518F14409E64A54F5ACF373BBCEE41C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 50 Ad Size =   24, Pt Size =  181
# Instruction: Opcode=Authenticated Encryption
# TB :23268 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=181 bytes
HDR = 520000B5
DAT = 0CF775127463A4E22A3258C6D1ECCE1C27BB3566F9670F029691EF3986EB5D79
DAT = BFD504F5592C4FDFC76A9AC03498701D686C33AD7860091B1557B38A59C8A054
DAT = 025A17397BCA4EA23C532172D4E96539C400E2353F45D88FA326270BC55A99CB
DAT = BC9DF444E180D9810E8C4DBE1EF0958069942C3AFFCD9FC1FC52E72224C8AB4C
DAT = 11D5BF1A23906A5101D599ABBF45427389914278D9589DDC181F7A3FE25307C2
DAT = E5707B1C303AE752EBB4A63FA79FCEAA60D1CC6DC6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D79FD00728E2FD514AAEE821C043B8BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 105, KeyID= 50 Ad Size =   95, Ct Size =  302
# Instruction: Opcode=Authenticated Decryption
# TB :33269 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=302 bytes
HDR = 4300012E
DAT = 66D71AB04855546773B1095CABFDF1DEFE08433FCBC42C2F437DD7BC9D7AB39F
DAT = 1699BCD77BEBC75C3D57ED791527837BE315879173D278599791D20AB0FEC6AB
DAT = 608BFC4F32E5DB6DBCACAC0B070F6A68798FDB6A0F2D27A1166B7E0EE94F6FBB
DAT = 7E60EAD8EB58AE2A5B327A7651F3FF29B1F62AA1DDCF0AE9AB51361DBB281E02
DAT = B86286E389E2133169E75FC7DC20834AC68139260421FD24751A8DE880760CAC
DAT = 76E26BDAC8FD665247AF3F9C14CD420F319D20902715EAE2038CC7E0F2CABBB8
DAT = 1F236A0174121C94BD119EC6C547E134501DC92F013C307CBBEE0A36B1B5AD6A
DAT = ABCCE2635941CC09C72746AB5294BD376D77F4E6584F47067C0D0EB41F573A41
DAT = 6EFE5F54F57D0C23CF88A09ACAD3652CB443967E216FB05A7D791A073C4C6E9E
DAT = EB19097C3DBBF1980F74BE8331F40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 51 Ad Size =  478, Ct Size =   65
# Instruction: Opcode=Authenticated Decryption
# TB :3336A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 002DFF45333D437B23DC937C994FAFBEF142E6C4EAFB60DBB63CB9196B7F41CF
DAT = 6DF62D557E0EFB463B8EE7744FF2B2EF6244783993AB92C6E9CF5C4ACB091F02
DAT = 31000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
