###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 62FB30363AA1BC89EF5520FF4EEAC5B3B727D256123218AA646F349E8509C73E
DAT = 6D38871E73E364F54DCEAD37ADC7D3E34612CF3E8EA0D2840554680660FA78A7
DAT = 397078B1017C9E18DBA8D6516066C6ACA5D503DC747800CBF3E4A083A6B06D03
DAT = 39BE90608961C82AE99E18EED7E6DFFDD078F4F8A0C86CB2910F0FACA51467E2
DAT = AD1B61BDEA40367CE0FEEC023030BEC59A0A4F900DECF83462666A9F7FEE98C2
DAT = 28A9C54AC9BBB8141A8DBF86E40974BC5A012C93754210F4468A555AFF2EB2EC
DAT = 5D4827D33452F30E94D0F0CF752C074439185B4FF8D0C36E402A94AA884BE054
DAT = AD23F95D6F1A5A5ADB04E24F8903375AC23B5D465698AE06778F6A59396EDB55
DAT = B8195C3147D64DD16EF0AD891D4D495D86F88ADA00DFBC7FB705FC50EC05889E
DAT = 7CD90000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 27 Ad Size =  413, Pt Size =  105
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA2BF4F98C22AE80E9D6ABB545C50810
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=413 bytes
HDR = 1200019D
DAT = A23147E350A7F70D72C6196E8770C7D976B80EA193885ACD0D60BB3E37FBC84D
DAT = C514DF75C27C22DB52EA7768816BF2E08012C452755A6CD4E4CD6A90CD14FA90
DAT = ED149533F422201EDD5F43F4FC44CBBB0E356D5ECFFDBCBF262D7731E779E9DD
DAT = FA282FC01AA1F815E076F21691DCC89C98189A6E1841414F06177745D822DBE6
DAT = A987726A82851ADBC7F2A6FD00490945DEC27708EDF3764E0AF8B7DF7FB970CF
DAT = 1CA2683C4D2E0EDAC88B25EA02C64F880B35DF351F1C797CA58F4DBBBF08B4C9
DAT = 1F3B65E8944085FF2DAE2CC284970065B9A63EA35709F860E7FA8233967107E3
DAT = 3E667143196581EDAC0FB85113BFE658E76222BF309AE8D74680B1C2E8639684
DAT = D45F705F8EB4F5EDE918E3857B376756FF550102808FF7CFCD07802F5AB54B7E
DAT = 3172EEA04D5FA332F3F6D6E3E602C51FD485E6EAD69FB2BFCCD1AB0C34E6E14D
DAT = B25E7534EFC694E3571C1F4A7E00722740784297D616B05306A4940470716702
DAT = 9E507BCD565A58E7257C6470102FFB82DEE52AC3490BE2721B24A41DD9B9D23E
DAT = 3BBA8B93C927813D79B5CF6F9130BFC818A4D26BEC81906BE079DFBB1E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=105 bytes
HDR = 47000069
DAT = 5024E189994320AE9EB899D43B6B7FB2B38F3CAA7101FC66CF6982C856954ADA
DAT = 7201404EFC60424F58815A33AFFE4287A02DEBE7034B6B45E497536DAAD5C1AA
DAT = 2BDF23DAFA7B59F2DD25D53F47509DDC243BED2E95CF4688106AC4D8F980419A
DAT = 1A08AE72C532E01031000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 28 Ad Size =   29, Pt Size =  452
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17E2799947645D7349A8E124955871F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = A8C0C35FFF9B909511F5FE9038B2351DD87C2D293599D1FAFD0BD3950D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=452 bytes
HDR = 470001C4
DAT = 08AE11D3E172769CC1B2D8C8268282FB1FE5B5914618C0A7A36FFCE07886EABB
DAT = 2AFBF8DE9CA7036F11875B6A1E510871E9FF27F579CB99B3CAC7A7C1C34AFD0C
DAT = 008BBDA217865EF7590B1F5240CA178831086A44655468A08735FBC159442973
DAT = AB03832D6D16FA5D5AF67B81233E6B269ECBE052FE083A2A6CEDBB9D03416189
DAT = 2FC40A0B803E140B60E98ACB94D3252729ECCACB917A32397BC97D7B44F36194
DAT = C4D2255E080690327091958AA27BD201359EE260D1EA667C2C302C020BAC3F71
DAT = C149E18457C1A442A7D16A2CE4BD20FD6475B4E4958DAF7104369EC544C821BB
DAT = 429943832D15CC8A769A6347A7B5E8069963D2136B6FB00A36A3AA5D22917036
DAT = CD495FF8477E4E4EEC8B9728CC741C9E9744A569CD11EF33F7C101AAC52A4081
DAT = 833BD53C143E8647FCBCA436E3B0B56DE0D7107098FC6F69932B41195EA53BA2
DAT = 6BFC6D6A3D36322814DC2FEE7B4B3BE584B60157A7A8BCCFA3C7B7E350B09F96
DAT = D3825B12D66C6B61E19E551217F6B520CF47CF402A2B8139D9DEC16267728FBD
DAT = AF44C0F76D138953A14CF6E7FC72ECED18B327DED45D22B87E5CBC914EE6C4D9
DAT = B7CC0BCEB4C92F0DEC24086E3BB7FCAB42E843DFD77C0624E049E253C4713CF4
DAT = 3ED818DB

#### Authenticated Encryption
#### MsgID= 55, KeyID= 28 Ad Size =  161, Pt Size =  279
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F545B366E70E5DFAB47FB25A7F0BAC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=161 bytes
HDR = 120000A1
DAT = 93A0422E198FC3236946D93AE1C7C0BA963F93B5C81B58B1A6592D654BFDC2B7
DAT = 436F173E0A6A8D3AD866F6844B61778EBEB54DBA96AA49C1E338373677FFBC26
DAT = 47A06441B65C617CFF2A83D2C17F820C25F146C3695582D74660D51507A61AD3
DAT = 43C272D1216C313D9857083A7D3C83139E66BAB651529E0DC37F14D76BE678B3
DAT = A837E4E6F97067130C45CA88B091087523F16544989D9ABE0E5468E67703F7C6
DAT = A5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=279 bytes
HDR = 47000117
DAT = 5CE3FB0EA956D45B0407E771C353A8D057E8912784CD7BEE75E92CA8F6B10314
DAT = CD074ABFDE8DB3A443321D2D0C2B125232F661CF1811FBEC8E7539CEEA8FEF4F
DAT = 30A5B4B911775512FD1E2BD1160F0BA3D6509948B6DD3B1DA8BA4B5E4FC8B362
DAT = 34285966435C1EF9B2510124FFA6B2E667EB43113EEBF2D3E206DAAB8B2564BB
DAT = DF79E0E4ACA8785A947F52EE74B88D226975EEB767A6AF56093FB32FE71BAAAE
DAT = 1B36829242670B5AC995E29A547F7A6DBE9DFC649C24684D60033CAEA571126E
DAT = D7220DFE204020A8FD74C6D3F28E454310F56C0A8EC554EA073743B727A4E51F
DAT = 432796A2326097AE73B140DC19C8C6BB9D6D1C7C47BEF716B623D6060B833680
DAT = EA925B1C3AB1AD274B6DD8D97B65A3AECE02BAEE4C29C600

#### Authenticated Encryption
#### MsgID= 56, KeyID= 29 Ad Size =  261, Pt Size =  195
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CBA054A932ED20E8B50AD462D80D84D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=261 bytes
HDR = 12000105
DAT = 9660DCEB3D4D6ABC66DC6A8B81EEBCFECB065399CF00AF82CD66D29EE1089E97
DAT = 6E757A934CD6E9298C2B379358C5BBBCA351D1249099F8645D82188DD9E0087B
DAT = 8B01CC26D715290A281218125534F9EE8EFBD26C86AC0C9195ADB445BE051831
DAT = 87FC5C4E8F1664E40415F5245812F66F2152F7A9E6EA8E73FB73E92B356E1A87
DAT = 88533B61CD1BB58C6ED0791C9A12DF581D43B99804863FB03985450437BAE79E
DAT = 88D8CACC7EFBCD2B0BFF179169EC6908BA3FA4A90D4C64721D91C77C47A5A366
DAT = 9020F702F0D0B10EBF27F994690C7FFFB63419E4D2494DD6F37E87F3C15ADE65
DAT = 7F8408DBA61A39ADF8E9E093D33175647AA2544CA8A6505444F4D0256F6E601F
DAT = 14B40FB9C5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=195 bytes
HDR = 470000C3
DAT = C8A54BF515C312BAE1714913ED9C06DCAC71FCB29C3858A3F789339439ECB446
DAT = 515390FF8A3E19B97DEB8747F24D2E9C19AAC659B57748D2B5F9222CCD3B1CCD
DAT = C911732DB4DFE16D213B638FC3D50B9587CDD6ADD3D1DF517A4AFC2627378DD0
DAT = D5CA00A2176707B42BB63483E88901057F01CEB86C4A7642D2E2A20B6ABE62D8
DAT = E6015562B048A956DE4E2DBC15FC9EFB0116206EDD750B58961993213564D259
DAT = 82248A359066A05ADC98DA4A332B10422F0BC57AA3D0A5CA27EBC3350F8E53B8
DAT = 59125F00

#### Authenticated Encryption
#### MsgID= 57, KeyID= 30 Ad Size =  394, Pt Size =  478
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A88BAE607F3DA297EC10839BF9D7402
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=394 bytes
HDR = 1200018A
DAT = 328E1923517C90AFFC8D485D7DC21FC798DB6799EC82B04C7FB817978CC0274F
DAT = 53296691DB71CF311CDC3B1C4D5D0D0F503E6C6BEABCCE0AC3F62ED82B24B7BA
DAT = DA13D8F51899B4C03A9528A8D6DB0E7836C357AD1418ECED902FBB2CCA5ED8A9
DAT = 0AA33B649F10D7D123815CA62050F0ACE2C9690759B089A10048E7950766B029
DAT = 8CDA8194C135DE789EADE5BD53BEEB34BFF0C0139963CAA6DBFF73BBA6B67164
DAT = B5CF0E5FC8D0C744C1DB39A9599A0A77D641E47388F8C26176ED75CC4E81E89C
DAT = FF55752B74B9FF2F64C40B243212AD34418FCE366C43BF501CE131DE9C2508C2
DAT = F9A65D6EAC78BBB23053C106FF9E3C6E2E76145A6C7E664E1565B7168CB33F49
DAT = F7FE354B9473706FC1B33CFFC507639EE3A32DA754D9282BEA8E6BEF5638FE92
DAT = 4FF382CCA8F565F8F295C2FD11C554CFE335A56A7CA64D9E3E5973C727A158BF
DAT = 9FFE58472BB0FB2BA01AF431FBC69FE7E3F6DA8B6B02A97E4613B95AD9D0112A
DAT = C22E2EBF2BC9207647124203CC0B07FFEA4AE7926D85FA4D1B486C8394F1EE6B
DAT = E1690566F9C87F87BEDB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=478 bytes
HDR = 470001DE
DAT = B4136DBBC9BBF8E45F92B218D44B1BA97FFFA0532D00818292CDB8FDA3C9E3B0
DAT = 5E80A8DD3A2729DA28B8DC8423C9DE5D2570A424A7E74C4E0D056EC97BBEAE82
DAT = 5AB8D0AD8AFA71B4F5C07FF59D7CDD46B79DA8559E89FE41DC3AE8248C6D8281
DAT = 50D26A1837E79EF5C4346DE3B2EF2AB588A19D5F1A41FAB3E3B0B031EA970B83
DAT = E8BACF5B1134A2878835C4BF12666682887E98884696DBD631D09359FD03EDB0
DAT = BAF59DE8F5035B91275B419E83909B69A9195A65284642C39C7CB0D2B7F31D36
DAT = 414E610768E905D37A8B6DA9B977EB698791C4855FF68A32BC9D24F6F10A002D
DAT = 06BA5640CA3AB77835F8B5DDCC1757A9D1E7315A152FD73DC038C171C65EA19E
DAT = B4CCFBE21B2D168A30375A22437B36706972B72992BE57AC05F7621CFFF6F745
DAT = FB601594E24EB0242C0D9D6DAE25C1BFEA34B0FCF1DFD122C131154791A125CD
DAT = 905700F8D11E1B002FDE675DFCF607F13CECFD42213D3AEAE6BD3F26C466DE78
DAT = E0D7DEBC6FB6135BD0E24301732C69F87EE717E04B8F9F86AEE58C451C7EA77E
DAT = 94A085A9681332684EB5312C9FE4F2A5444C39FDB982F855DDE9DCB620C49811
DAT = D6E2F0C5E2248B6723AEC41F8FEC2CF59085D37042B95899C366F73559400519
DAT = DE2CD0AB8CAA3FB4C5FE8C5210AB8EEEABA26FE7FDF92D181703CA00D3C90000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 31 Ad Size =  288, Ct Size =  228
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DB9DA79BEC1CC36FC77CF3A70D7F408
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=288 bytes
HDR = 12000120
DAT = 9F73532636093F1906602C841CCF639B0C22CD5710BE1AF16B96C16BBDFD6993
DAT = 99631CB3E18E865B1ED9295C529408132443ED4710B9CAEDAFC22ADB4D6CED37
DAT = C45BC5A8947976B780423E2CA74DF28A6D774079267C1911AF615E622BC324F1
DAT = 6D48E90389F756DDA32A1987EE8DC73A2A91F83EC8B22F1CE9BA502A1C1E4D29
DAT = A5F86FC5CBCD45991AD78CF0363A76020A79278B9FDB58C12AFA93C1C21E4841
DAT = 04ABA69B202B2587110B8E0675C63C9B8069CD3E4A9E392190854C769C60B4E2
DAT = C1CBFB8B91A4455238E7268D0AD059714A33363F0C461B21D395C9A5D92521B2
DAT = 9A06DCCB5396558C48EB347EDB840473C526B989E1D3EA2206B0DCB9BF83AC2F
DAT = A2ADB23A9E81C69DE0C1892D36CB308F6EF9C14151839D7BEBDFB68856B7372C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=228 bytes
HDR = 560000E4
DAT = 47D1126141733AF3B5316983BCE235D3C8F192C03BD0398C105B5E5C18ADE9AD
DAT = CE8F49107368873C99E24AAE1043426369ECDB3767D5CB6E7B4712CCF82FD092
DAT = 7BA31DE593EEA8675E838125601322E6E60EC0CBA7D0A9F4B8938A91B95225A4
DAT = E0E6599D2FF7B97455C715E31C37BF05560768392D78E6695DB1B1FC989E0A5B
DAT = B8EEE701CBD8ABE846EDD316112F458F26701E7D1522B11D172F8B7F6E2A7ABC
DAT = 49EEECA0273604DE4A5A9CD55916701CB29E5CCFB0682C7BB21627E0BDEEFFB5
DAT = 3A8890F63E3D208F3BB5ACA39D1DE0A46257115A5D9FFCAEC861DBDE8D196703
DAT = 2026EC9E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61E005354A99B9E696E85C3CC01649DE

#### Authenticated Decryption
#### MsgID= 59, KeyID= 32 Ad Size =  355, Ct Size =   45
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFDFE8B91CD0C75830FE2356E4324B38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=355 bytes
HDR = 12000163
DAT = E02084B3F9A9FB32B22DFD7DB2B79FC2D0D094ED574C66A5ED49DDF82E357F60
DAT = 239FB73C86B549A6FF44A79E7C673C21942C12D2072F17391BCD6FDD32D95695
DAT = 1C6AB5C47E81961AEBA0E80AF784E87515BDFACEE1218DC4446B43ADE3402D0C
DAT = 7BE5D53A28DED2BA11319A9710517B900CAD35AC3A62C05D3CB7ED685ADFAFE4
DAT = 6EF4DB4D1E409642B44D7E21DAE31E7CD599A025240D551911D1E192E650E740
DAT = 5EA3BC6E598C9AE5AB0D4ADCEAD87DEAA2ACCEB0E82D5272A4CAFFFCCE16D8AE
DAT = 3A03DE509A2586DA2B7668D8DDA69BE4CACC18A831D0D8E9CC83DD5DFD24C1A7
DAT = 7E9669CB774F9B48A002A61F8B14BEBDE9C84ACBFA3A4FF8B73B22725871495D
DAT = 96070D24ECADC2E72D1114C0B2381EE6A0537440BEC4B5A5D5DB4022AF791ABA
DAT = 3890131926C68D9A9EC81BD7C421A464E7264D27558C25617F8A3F3C95F86D56
DAT = 79DA28A2C6CB0CCDDF5E9AC07F9A9D86EE57E749231010E436F7CC538FAC1A19
DAT = ACB88500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=45 bytes
HDR = 5600002D
DAT = 1E73E326EFE2CAFF70B1CB11E209AB61DAF9A39479F0040E4567D9EAE36CF637
DAT = 1B76206CCC69F028118BBA2040000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F5584C487A0F30403F3304053143636

#### Authenticated Encryption
#### MsgID= 60, KeyID= 32 Ad Size =   39, Pt Size =  357
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 623D36FE15DDBC88742019B453648693
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 12000027
DAT = 0AD825C8125A900A12E1C3AE823E2D5B0558D591AB03C5788C5C3BF486484830
DAT = 220528BFA562BF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=357 bytes
HDR = 47000165
DAT = BBDA635AAB9511560DA49F096F865F912D755EB46D1E29EBBA46D421E00A0BF2
DAT = A14A1D31C63EECE8DBE1B554D352D9BB9B538ED2225628A21C8E170CF379E467
DAT = 1DC55FBB687C9448971AB8B3CAC970256F47D22E9620479E4F18B97F8F776BA8
DAT = 2A41596C5FC10EF00908BAF52FD84B529AD35D4C86E86B3A67E9F89C834CB659
DAT = FF163A83F518CC5ED1C68811860A19D4D90073908C387ACB3377ACF150B6D849
DAT = 6A30ABB7A2C493DC2F1694EB27CBE365B377998A7714E6C612E4B87A3E789236
DAT = 003D8635DC63996C130CDC638FB97CAF55EC3A0916AE85BCAA5510289C19A629
DAT = AB250BDD0C0CD57160484C5ED6CB0CCEB4FC05101561DB7BCAC0571FE0FCAD93
DAT = BE83F33C650209A1B57E73D8DA995202AE33D12AE2074D50A33736764E18A45E
DAT = FA1FB8826D633AA8939473960A188DC07AF89D9C04AA1935051CF99395A0DBB1
DAT = B3C982FC3B9F29D4A2BE3755036A14E182D197AC8EBE7FBC983CACBC11A201D5
DAT = 5CE081BD12000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 32 Ad Size =  139, Pt Size =  251
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0144BCD13B65C58A6A610CF1AB118AC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=139 bytes
HDR = 1200008B
DAT = 78036DB8E5B1659AF7A9F6CCBFBB0558E99BDFD6667B0DAB05F33C1B5A26E659
DAT = 3C4BA5342ED629847191B934059E8EB4252EFDE61880CD2DBB3E5B1C0927F09C
DAT = EE2F2ED4FB8D7C4261F5A9F88A21D2612D542C45C27C3AA2D69E170366352177
DAT = B935FA624FEC19F1F6989FA572712756FA341F04FD3F2BC628F52A937719ACBB
DAT = 84A6E5E72F047B07C6D44A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=251 bytes
HDR = 470000FB
DAT = C74DF937733DF6A1F5AB5265477410BE92800401BBBADF889E299D0911DFC7B5
DAT = CE758B7BC29710E6CDC678540AC9D7DB4977F4A4D9B7B4604E9FC7B235CA34F4
DAT = FBE32B19A67C863A3AC76A996E00BD0E30829FAC427A81EC4ABE63AA2FC7551D
DAT = 13A59C91F355CFDE6382F94D8AB143ECD4B766549242963D0B7E287E1764C142
DAT = 42C09FDC61C4D2FDB6B5B4C2CE141980B166A676AA9C5FE7C8278CEFCDB01BEA
DAT = 76BFFAF74C8BC6A036FBDA82DECFE60752FA19C9CA3DABE5F41A54AE7041E2C5
DAT = 8F2A484BAFA21354B7F587B3963F32DD731771BBFCA7DEE736F7B8BE7C1F3521
DAT = 8C83F9B248E65B2616B93A990BD1E638349513B25CF58C3EF3F24200

#### Authenticated Encryption
#### MsgID= 62, KeyID= 32 Ad Size =   48, Pt Size =  370
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 951DA91E37490206DD73F9BFC0B064E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=48 bytes
HDR = 12000030
DAT = D02E9CDA8F1AAD45E46F082FC8CD42CCF666E67193F2068D270DF896686490B6
DAT = 8840669F7C6837CB0D2B3FF109A37D96
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=370 bytes
HDR = 47000172
DAT = AF93B3A20F0D6D8D124E8583E93CDBA825185F1E56D9BEE995FA0148FBCAA116
DAT = C1F3FC186DE0049C41A43F499C90EE52B4CDB9D8D1667AD5D74DD02643BD6247
DAT = 99AB5F9F5CA2EC8E56C3C3B2FA012CF48160AB4D0DC48001373F9933AB6F9B2D
DAT = D7CC886E2D2FE4BA67ECCA9EFC46F64EFCC511020D80AA84E0FCB30640B18CC6
DAT = B531BAEE2BF0541889F2F6878DF2E40E08C4810D3AFEFED3A08F20138E782099
DAT = 2E0230CCD9B434C43F6FE992DF71284FD76F5C38FE7AD775DFD86F2D31AF603A
DAT = 24BD1CB4DF89E8AAB8B5D9940A6BC34DD317DBD3C2AC65BE57200445061F4D04
DAT = 3E19DFC50613A5356D4E5349AC52AF64F844E31A7FBA9C40DFE808C77FDAE441
DAT = 08EE2E47E6A46571767DAF06D5729A1E65E778C8714CA44374F6F21595C2CC0A
DAT = 75398E81B8E5756861368BB2D9B2DD40557E7A67CF7B8A36E8C2AB38B7180772
DAT = 74DD82FF803EAA430FCDBA40C479C8597E7E4A759FA4C3210D586B7E3438E7A1
DAT = CE70FE44A9E11D810DE620C0EACB0CA0EC530000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 33 Ad Size =  474, Pt Size =  119
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 866EE58F00486515A2548E03EC4D9707
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=474 bytes
HDR = 120001DA
DAT = 2C5D7E238C410E6D546E6F614690FAE162108E5154EA7338006168CF32F5BEBF
DAT = 7537BECED3C5CDECB38E69710DEAF8AEFD9CBB12712B70F69704E1ABD80DC688
DAT = B2A0BD15032C39CA3D196EF7EFE40D8913C302872C0B754ABF09453160C64938
DAT = 099A18B2823890F898F68D477BA71D0BCB5F3661B775B31643F1BC665BB665B8
DAT = C4CA39B4214D62D7A9CA18DC51CC4544AF1C2C0BA59573E160A766E5BAAF206B
DAT = 9788D571394A746E1F83BFA4A88D34B2D30BF26C12F43FC0202CDDD866D495B2
DAT = 60FA5D7D4BC934B664B9BB11305BD565AF47A47730A8C051DF3F071E46E5A08D
DAT = C9EE3F643EE4401C79B1AAB7AB61B88E30E770E9496AB1DF9DFE9EF448765FEA
DAT = 496F97E4532D22BD457220222FD3FDC483A395E9B7679B88EB055206D3954683
DAT = FD9545F1C6FE48461F9CB2AAA6FEC1C6E7D40F5AE58D46501FD162A71B3A5037
DAT = 30140D87C65DE818EB4BF0D02D0F4C8DB081F509FA850A11237055B0B7E67861
DAT = 42F5B4C6654D2868BC5C7E7F28E12EEF16F01D787607618E1A8F89A087BDACF9
DAT = 5658E6E91DB13BC30D68C94F135B46C46CA5F50DFFBD84B47202A43F8B64EEDD
DAT = B94A45CB08EEF89542E4451386681F8CFA86581B998913CB398C90A076241652
DAT = BED1280C761CFA5811502D9E5C486B3DD5DFB1CB573DFCFEE03B0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=119 bytes
HDR = 47000077
DAT = 5BB9E1BE9B1A7841800E3F84468C639A9B05B1D781CE2AA2D549D3CD130FD052
DAT = 20FB90ACBB99C643C3E72205DD45DA07BB364ACF68EA42878B2D3346940E9343
DAT = E057E7DFECA29F58F870C45D04D043A6A521C401377485D4E05B8248C91E47AB
DAT = FB4CC693ABB5930C5125D71676E79FF62734C9D5B2A84400

#### Authenticated Encryption
#### MsgID= 64, KeyID= 34 Ad Size =  146, Pt Size =   87
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 216D47569F69E0C7CCDDAC399AFD922C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=146 bytes
HDR = 12000092
DAT = 4D41218DE49B14B8A5DE9E720D59ED79701FAFA04A90FBA12AF84975E6F8B906
DAT = C75F9B89B9CD0FFAB451E6D4366A09BE87ACC1C90DE30913D0F7822F538A6DFA
DAT = C87A698A0294E37B90BD9EEB6D54C86D2AEED8E9E18EDDE83C90BFB88168508B
DAT = DA0E49F65BCD15F6DB39DA01F4003835764B5E5707B9117BFBDB1A12D905F0FB
DAT = D9B1A47A10A319EB5AB9D83DADAD1C940F860000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=87 bytes
HDR = 47000057
DAT = 8FFDD9780F205ADACD2FA36EBDC98C4D72F9D15A0C2059B4198E192533D915EC
DAT = 4498418C330BFDDA5CEA9396E3E4FEF160C41F1451972C4BAC5E1424A388A05E
DAT = 026E5370927FC55EA35DE9B32EE39A5B92F01306F57F4F00

#### Authenticated Encryption
#### MsgID= 65, KeyID= 34 Ad Size =  130, Pt Size =  388
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C46C823889BFB7575D25560782BE93B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=130 bytes
HDR = 12000082
DAT = 3F145AFBB6CFDFEDDDF6DFEE59A4EB6D226D52C15B57A0904FFFF15B95E72E44
DAT = 54C8B0B090FED7388320999AE14FAAD785659808995A942D8B4F396B0F7350C7
DAT = 6092831B412B21567716E825769F50B405972817D71463D353CCACF19CCB8AAB
DAT = B98A77F7980B867C3BB52910565DCBA5252CB9BC80A2EE95DCEAC54CD7C7347A
DAT = 1D2C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=388 bytes
HDR = 47000184
DAT = 7F306DEA6F5AEB105B7D40E0C32E14CE74996DC749FF318E8BA850AA5553C30E
DAT = 9535142F09B1557816FE860359A006C1D00277D437B7CDEB9CAF5BE357BC94EF
DAT = 2A3C4E6B0FD4E73F81E883F332877A672399CA2CA228C43DC9610559803BC333
DAT = C32821F64E648D72807788B2667CD2E7E5F36253329CC3618962A253619B66B0
DAT = DCEF9BF8ADBF9C6F1A775839D1F97C568819B8E2DA7DF8B9AAE579F8A7332AC8
DAT = 60BDD8930DD6A67B7D2C247B28789324E6C9E87AC5D0C5DA085B941D817F9964
DAT = DC76E21FA6A2DF4BF2E3EF701533D65BD1CE3ABA95E350B733E628019D49C14B
DAT = F73FC7926AAC3BB574173CEB01E173A1CD1AE1471D1A2396A120D98B7EA625B4
DAT = 0DF8632FC4BC539F28E4BBABAE615B0F4214AB59F2739C1829586A61B8CA8871
