###############################################################################
# do.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCEA5FB7BDDD49A84CAAC913D09A9ED4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 43 Ad Size =  349, Pt Size =  204
# Instruction: Opcode=Authenticated Encryption
# TB :22B53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=204 bytes
HDR = 520000CC
DAT = BDA2AF655EB27C61CDD083DB1238C8116B9727411244A17FB9A93D9B05676D0A
DAT = 7BEA411CA3436E574372C680334FD5E24D5C642331E7774906EDB708232A6F0F
DAT = 2A1103F87E788DF3221EE384EDBDA2A423FCED4C9F864F7425E2A566ABA1C2EE
DAT = 9D55604888C834C84E511AF3D6E991522370AB112922A100E5C7F66641257A6E
DAT = 633468472AB2DC5A94E89ED39D9B178FFF55362507DC56EF75220817E49CD179
DAT = DACD915E6B7035D60C2DFEBDD8E93E20CF61B870B57CE625FCDBBCB48D3B9E83
DAT = 0D5E504A8E636AE9F16469B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C112398E83AD0A9D9646628C3AA99F3F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 84, KeyID= 43 Ad Size =  156, Ct Size =  458
# Instruction: Opcode=Authenticated Decryption
# TB :32B54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=458 bytes
HDR = 430001CA
DAT = EC8BBDF405BE813FF58DC348E82D811F7287A2D4447D9EFFC4386B9301E64911
DAT = 3091C43A3ADBA325FE56B36FBD9B1D49A4A4F4DD1364FFBF8238AE01A24B2484
DAT = 34DBFB2CF91157E3F4EBF807340C91FA3AD0B55EA2F4692A07BCDA4AC2CF4E21
DAT = EBC56308C4FC6D1AE603B19B9521BB9E79DAEB882578A6EDEFEB72B2376D70EC
DAT = BCC8426D4312561DCC89314A704F15F4593A6D204D047E31E8F129CDF2865C0B
DAT = 7F1074AAEE2E6051951CA25B3D263D692A5D5BD1401287C45F49ED34BE6294C6
DAT = 8AD47CC0B6088DFECF126412A06A0AF8F4858AE2E93568B1A7A5F55B67CB6F8D
DAT = FEF1B5D68565F7A3A52D73C1D618E5E19BEBE7FE3311E478C96E8CC168A44D40
DAT = 011D85F7894979FCD156F16721BB44CD03EC742DE4796FC7151852DEA86CFA59
DAT = E3919ACF495A89E54EAC06A6F2A7E2BF10E9378F86B36817289939E55F89F9D4
DAT = 1B73CCEEB7963D6BC0F420B9B5427AA5F44891896B644932146F14FFE392EA85
DAT = 70B275B4E4230431E5F7903A1FFA076955082AA004F42C53CFE7936D6F1A3361
DAT = FE73D4ED2C3F5844A933AE4425206A778F7CD46A4BBA9886F109F895B868DF2D
DAT = 6AE8EB7BC452D07442910017D30F0D3B27AFDF59D591BE3B0C730CC65DB53E22
DAT = 65F34C757EA399CE3E830000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 43 Ad Size =   90, Pt Size =  204
# Instruction: Opcode=Authenticated Encryption
# TB :22B55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=204 bytes
HDR = 520000CC
DAT = 69BA65E45103BA2E275CB1F76382613BFA46E3D73353704F3BE8D3F4B352BFB3
DAT = D2F2ADE1A11592AD964D641F06EAEFC7C017D1EFFEC4C0C4FB788D0129473DE5
DAT = 55242307732DC1856C81E81B1F85E923896A529AE673D35B138E226DCE9BF471
DAT = 45C2A8A56F343566D2C397DAC33BDC584F6E68B2986A0E7C77B4B00AA7FBE2D5
DAT = 1311F0BCE15CB75C2B236555DAC4B83B9CB89F8536269E4FA9BD50B21687A00F
DAT = 44E3FC9C6897445F80E3465BB8B167E5E7385B92B98AA0B6B79E7F05A47FCBA0
DAT = 9FCA9A70A90FC9D7F74E9DEB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 451AA1927909B973A3D90A883CC5B742
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 44 Ad Size =  197, Pt Size =  393
# Instruction: Opcode=Authenticated Encryption
# TB :22C56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=393 bytes
HDR = 52000189
DAT = 9F5FED6CBB088B394FE75826C898AF43E445123DF40C68B5DC3FFF7EC844651C
DAT = 675D9C2B6774E28DC09113B4125A0D73F2A148DE3D56731AC65EDA4438E6B328
DAT = 65301E6936219568FC38693BCC566919C90405E2BFD6781D3C5EE2DDF99F5D9F
DAT = FF4849BCB91EE9D3F0060BF5637706B1ADEF03F9A79AC4E5F3B74FE7EAA50A20
DAT = 76B3242333A22135A45ED4A6E372C7B3DAE53B363EF889810ADFCC3B7D61C294
DAT = 7FD241EAFFAE70C86EE55D5C6FD786DB43E113AD64A9F0F9E3C9F699942B1EF3
DAT = 05AE35923B39BCE736EFD7AABF094324B5457AFAC623905CDB79557EEF1C500C
DAT = 5528179FF60CD67D5C18F792EAF43E8B91929FFAB2E9F1DF1EE11C11C015829F
DAT = EFDEC91BF8CF65A7AFE58AAA1C5E59FF246CD8CD54E769774D7F3FB8677518C1
DAT = AED74A599883ADD5286E63B6A8AD8B0A742685D450375169C2E27B741A3E0C41
DAT = 15D57B40D9C7D890784BDE1D6C713839D27E3DEAA2FF382477CA89B675EA273A
DAT = 0B7693A022263F7B95DCC587235E28C4D4A25EE983EB56C5910728E61757D2B9
DAT = BF4490178CDABA6C68000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D65AEB5EDB911AF31A1B19F7DA03607
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 44 Ad Size =   42, Ct Size =   96
# Instruction: Opcode=Authenticated Decryption
# TB :32C57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=96 bytes
HDR = 43000060
DAT = D1EEE65271A2AA4F751A0F7C8FD100AE5ECB9FAA6478EEC9A7447FF97A34AE72
DAT = 9F76316235A9C4B782F203E4254F8535E7AC746761D2BF45CED8081B60C2CE2D
DAT = 183A69B1C4A8DBA1E67A67C5FAE8946B403A0FD0C76DA4968A62F6DF5107AFE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 44 Ad Size =  470, Pt Size =   72
# Instruction: Opcode=Authenticated Encryption
# TB :22C58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=72 bytes
HDR = 52000048
DAT = 11F64C81413132696EE053B5AABF10A6786AB18184E46B81A8A05DDF05136A0E
DAT = 7AD1AC9CA302C0A3909A79454BA6647484F302A1E51083174B575171947F5133
DAT = BD180FAADAE88C9C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37AEBAA51F962774B72A7732B3B52A9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 89, KeyID= 44 Ad Size =  210, Ct Size =  422
# Instruction: Opcode=Authenticated Decryption
# TB :32C59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=422 bytes
HDR = 430001A6
DAT = 41A17FBAD47F68D26331BAD88CC4FDE701025BB0D153EB57AC4912562426204E
DAT = E6759C1F148C01C4248C94E800B5CF81118C53256A87E96C40A95DB8B3F575B0
DAT = 1E2CF1D28DF5FCE4F04803AE4EDE8BCE2D059E478E6C5DDD0801713698D8B5EF
DAT = D986C1DEF4585C7F4709B14F71B8308B65DC54024A09492042EA04D77BE87272
DAT = 4B77B951A70A2B692E774A7CA40275CE2477992BD65D347157B080370E0803B2
DAT = 1B928E17B7438F46DAA979ADF0109640F473BA83F913E81F6D30F54631854DFC
DAT = 169753CCCCA110D192F80692158847FA0CD3ADB9D5F554C37F6BDBCFE05C6568
DAT = 035D67967AC3FC667BADB98DEFE8A9F86A41A7D1820F9C8CB65F4DC5FE9A016F
DAT = 0F0C7290417B86D9BC9D715C1B256C968F7F61CFB99FA7954169727C6E1C7D5A
DAT = 3240AB6CC109F2195EF63DD2D8E045EE4F1F4EC986E9F3677D6A4BB65A584B8C
DAT = B5D38D73CC119ADDAF16DAD74A7F890F09664BFC7A2635D766FC307C8C5AA751
DAT = 34FCED6AD2CDE6DA15B1C4F22459EE7680888D3F9B8960FF041D463733B47C0A
DAT = 1593F4CAA5F38DBB705F9FED2D1CF83025501A06D0575924973003BBCB978A9A
DAT = FA189621078D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 90, KeyID= 45 Ad Size =   62, Ct Size =  481
# Instruction: Opcode=Authenticated Decryption
# TB :32D5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=481 bytes
HDR = 430001E1
DAT = 6A56808D9F59F9EDE9B95C3B1AEEFC67FA07938E43723100A8CDE0B9AFCF7375
DAT = C260A98A76795024ACB066F9E1B86E124B40071092DA84BDDCDE15156A525B0C
DAT = CF35799726663CEF2F50EF8BE9CA8BA9C7759B2A8974B1E447C9FFC68221E508
DAT = 4C22E8F21C124F88E69AD53ECA1450DBE77C46C5F716EB158DB998421B0691A8
DAT = CAC694C59963C14C06B08589065A76262E4182B26D73C7B483D541B180325CA3
DAT = FDB00055FD3E696493AF2CF1745A16918ACDAD30A45F8F74F74F2AF4B416B56D
DAT = 5F1C36B5B2BEF3326A13171011EB785B7A106D58383824F02F237E4EF4CDF880
DAT = 709138EF87F86129DB19527194B21F0152076988D67FD94447C434CCE98AB3B7
DAT = 0C83849FBD82DCCAEF9AD9C69A0EBF2F391A43D9AB5DA6813D20AD00F21A6886
DAT = 987043D2B851710EAB73E507A7265812A8C15086F513552680CEA07BD5323A59
DAT = 31F0AA3FA8979188182E4E0DEF0158EAC4988A4D13024048E196107F9C2A01DA
DAT = 81D4FD12E3E7B993FF6E097A4D134FB446750397185D45A362D38BA8AC3110C3
DAT = 30C621B1358CA62985E846FC5BC02CBDA0B65D0F9E5FAE03ACBD0FF8ADB7A56C
DAT = FAC86799327E70F8A3392F17084C085E6B1C53E0DEF255D39FF20C313ED49B6F
DAT = 9AB88D7CCB9C566BECE24DD968D98B4BE50D7058AACB3F699C6921DEF4472750
DAT = E0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 45 Ad Size =  429, Pt Size =  136
# Instruction: Opcode=Authenticated Encryption
# TB :22D5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=136 bytes
HDR = 52000088
DAT = DAB2DD442629BD63720F5E78F73F337A15E9DFF38746FBE770D227D754CBE4B5
DAT = 3CE027341E6649A08B9A46E193FA0205F0E43FF6AD858349076560EF379A7BC8
DAT = 59CE814DB3F256B48A6AA116E08D7F771CB1EAB240ADFDB6609AF3FDE11E8D42
DAT = 2BB9B4655B448D79610CC251B121BD46B2BB81359E35B0ECAA4E7E9AC6956015
DAT = 77A522C78032AA61
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2BC25DFDF5F22F24C42487202C860ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 46 Ad Size =   49, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :32E5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = A8172C0F508A8B35B688E1231AB74BADB46AD100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 47 Ad Size =  494, Ct Size =  336
# Instruction: Opcode=Authenticated Decryption
# TB :32F5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=336 bytes
HDR = 43000150
DAT = 9FE91997F92D867236DE5980AA828F018893070DAA1A32BB50F5980889A59A70
DAT = 05D27C925CBA0CD9420C7791B7D267DAF3805A97E5336E78FA1ABBDB67E052B1
DAT = C096256D699D27F793E203CB9BDEC61B8DD5ED4920C37CA999024D9E1637263F
DAT = F8D16EC5D8B83A5241212E29DF4BABE77CCCFA2A5C0991272DA47B8CDF6AD899
DAT = 5835BA4C80A212956701C54C5716283F3D218E5FABBB5209FEFCF61961471AE6
DAT = 97198E99EA01A11A1D96EBA121D99AAB94BDA4172B0D6FA1678410F742627536
DAT = EB660E7BC2983600B7F79E52190AD88656C14B68F87448C2FC5E55844A80D0F5
DAT = E48275B6870B9FDAC7284E6D6324279BBB68BA67FA122CCFAC4E1C60D12BD1D2
DAT = C3055DB520DAB2EA34AE84341CE873CE012685FEE76C7C6ACF0034C6FE240F9E
DAT = B8D743CBAAED09C31AC59116582A3D6CD4DE26B82810EAEB8A57B88F8785F1DA
DAT = 51AAB22C749474BEFE1F2DF165E390E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 48 Ad Size =  419, Ct Size =  395
# Instruction: Opcode=Authenticated Decryption
# TB :3305E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=395 bytes
HDR = 4300018B
DAT = EA8B4CB67AF8C9753E9FA522B434D008FB9EB10E99D89A1B77F1C82C58E73124
DAT = D134DB2AFF31D43E71A2481AEF2E02DE8ADBA5DF61357C8F6D04FF4A92FF4D1D
DAT = 3EEBD8461FF709CDC37E578200ED0362DDBE4F4A7D66B6C4C9052FAB571EB1E6
DAT = BE990CBBF80C4B7620883E957F250CD9F4B6C4D38D78D0E994D4A6E9124357C6
DAT = 6965C51318CD6F872724D93F2745E6AF83A340D9BAEE878F2B2C6FA480421641
DAT = B2EB7B5CF1909ECA414124ACB6221878E76BE65A4CAB0C0D791C059B0FBA2224
DAT = 048CDE7271808BCBA13D86E99BDAF3D6C2EB3053DE1AF5F099E684BE3B0AB15A
DAT = D987B0CA7351533EF578EB503BB0B13F44811DEF4B00BC93632F2AA388090333
DAT = 8E04CBFED348ED12A890041A353A42E627799172A32462A0C7AF3691F0A95857
DAT = C0B3B336F4C8F6F5161782ADB3D9FD0050AA68C07A9E6321DC5F1397BC95000A
DAT = 0B0A3F6EF4871CCFAC282B39500AFE80B4A4D003B7FFAFAAFA0C218B97FCDFF5
DAT = 774823F27C3C571DB6A362F6FFD22CA3C5C4D21251A642BA6D2054FCC5EEAD7F
DAT = 47C2D0CC0119CBBD6D219D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 49 Ad Size =  494, Ct Size =  376
# Instruction: Opcode=Authenticated Decryption
# TB :3315F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=376 bytes
HDR = 43000178
DAT = 8FD745DEBB4B7C030230FDA3320DB98CBC4CE15F2D1D43443EBFB4DF0C1338C4
DAT = B7922823A2B60A466B1D8593075749061EB08F2A4CA2DE4AC8E843422FA8DB9D
DAT = E3A19E8FAB7A5233BEE57437E3B60536DCF79E47CBCD2208D46D8851B8425470
DAT = 74F155362F3F10548E3CE6F6F1362B7001394CE766EBB09FDA1E72DAE1E0D15C
DAT = 47A39AD338576D3A199DAFB19370A60C0A3C7437CE7413C81547B37984080D3E
DAT = C0A7A15084AC32FBF3B6AA60CBD6946C68F527B3CA399538F0DB6E13669A04E9
DAT = D0376A4ECAE4376BB71EB2535D767987F25660D0F54FFFFF47F2B39CE31B2032
DAT = F552313BA35A0FEA605AFE683DCEAE0B58CF7839DC07771EF79FEE5EF56B6BCF
DAT = 5550BAA7F36CEBB7084DDBE1CD6BDA5EBFA8AC24FE3B3AE7CDEC3F3E36120B80
DAT = 3E85C422913F860E8098E0EAEDE437B1AC9837B1716FD03110B9CDF640BD3ABA
DAT = DFED83E90F5F4A7B30D34987B4943CC57AEB646B8124CE032E927B167F05B5EA
DAT = 83323E5F1AB987C18B548F038DC5A7911BA9ED4B1CE52CD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 49 Ad Size =   70, Pt Size =  137
# Instruction: Opcode=Authenticated Encryption
# TB :23160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=137 bytes
HDR = 52000089
DAT = 330796BB23B42D5DD83BCC113FF61D7C3AB912823DA0E1C01B180868940F0B13
DAT = 8E5DE4DFC67D7743A1DF79D72DF46B9586CC26343B42F7BC60C7CF1A82113F4C
DAT = 8F9042D407A72F754DE5DB1B518EA70F3554A0EB8D4B690C21E1784793CDA744
DAT = 5D814B07D0A69765E13E5AAD74FBB4794E076CD8E6B5025F9A89F88FA8A340C9
DAT = C949BD0AF64284991B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBC89E565523A8E24AC4EDC48AF1A37C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 50 Ad Size =   11, Pt Size =  382
# Instruction: Opcode=Authenticated Encryption
# TB :23261 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=382 bytes
HDR = 5200017E
DAT = D5C3D8D3381F61F0F1EEB1F7CB082EA04AD8C60559CF595B6A64864E54F0E8BE
DAT = C2EEFCFB0F7C0C6A4C7A9DB0FA7D1C81443F6A27D15DD6A267C894C14C009017
DAT = 8D9DE3095E87FCDF8E09CCF0027DD995DE1C9CB09C7187F96493DDADAC8D6A97
DAT = AEAF255963A6AFF1850FD25F46306E815A19F57EAED73CCF68D5D59029ED9652
DAT = 519489E4515537330AB33F11F3F9049E57CBCDD252D63F68D03050A24D72CCFB
DAT = 6CDC41644696C494FACA10728F2B3C16069412ADDF04ED5F075308DE785259B5
DAT = 0BCAF655A246C104D141A38DE1CFFCC2997863226498DBD65D965F1044013BFF
DAT = 80C40C1EC5D6EA729AEF7365BE4FAF57DFAB71DCB883E5034C3F7A8D172B5EA2
DAT = 76EA00ECBBE15D282041907319ACCBC8B919A89F453F3146A577E4E5CEA653BA
DAT = 05C35411ADC5AF55FE880A6382DAB2BF2CE06B7DCBA444E61C746AF0B176AC60
DAT = 423BEE40E10DDA313202A4C65BA2E138602F1D4420E65633069AB33B639EEDDF
DAT = 52BE233C791549B7C74EFE63EDABAE1CC5A3229E3D97429FDFD3D4705B8B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A055459A2E84F82C750F8E780208D84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 50 Ad Size =  108, Pt Size =  173
# Instruction: Opcode=Authenticated Encryption
# TB :23262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=173 bytes
HDR = 520000AD
DAT = 958C70FEDA45C7803B89E180A9779DAAEC8B67B8DFD4AB37958A37122D48592C
DAT = DB2139F6405DF61800498DE6D04DEBEB43F89D65D0E5C15BA81EF8FB20678675
DAT = B69BD8E2020A5F80B597EF40DFF0EBA2FB10E1C1C4CD3A8F8A750636F4F8FEB3
DAT = A2EB1938CC510E7CB3E3902B0E5454F3555BD69ADBFECA592DC8FC05E499C796
DAT = 470BA53E76C832E38E163383680F0046FD8A9BDFC7B3DAF0F336402FD23DC44F
DAT = 6207C6AC8E655C8836AC8CF13B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5871117D99A274573D91FBEAE2FF8579
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 50 Ad Size =  488, Ct Size =  212
# Instruction: Opcode=Authenticated Decryption
# TB :33263 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=212 bytes
HDR = 430000D4
DAT = 9289304479328C746AAE1AB45767F43F8429779BF9D0F4CA4ACDA2C33EEFBED0
DAT = C8A301237EB05B8FD5DEBA344BDB31A3A0383F862E6FC45B0910193EE40721C7
DAT = 80D52BE4A04A907DB679C0AE6121A1913A32C0558C1B5B4AAE53475B6C3E200B
DAT = B4B6B9CC0F4EC4D29E0C92A53C0BD0CAE4F38836C05EDD9C9EE6DA5D4B6AEE2F
DAT = 1947834606C4F63706160301513FD4C2A25AA798FA6B1A6C71C46AD8CD920744
DAT = 105C8F984BB3A61981B1A4E88AC40C96BAC5F96C67D72E25CF04A797E46630B8
DAT = 7CAD8D173EB9BDB8D8B60C8A867EA4E8BD669DB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 100, KeyID= 51 Ad Size =  140, Ct Size =   91
# Instruction: Opcode=Authenticated Decryption
# TB :33364 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=91 bytes
HDR = 4300005B
DAT = E5A2C4B0D33FC6B672C249E0A727721A14EBABF965BA1B3D63C6605DD877AAB1
DAT = D7D30C6951C8EB53D279727CCD172367126560B4C6EC3B9153AE4BD33CF01883
DAT = B0B830BC73904F95F12D46D456744D1A7994B1A7B3860C32718F8A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 51 Ad Size =  144, Ct Size =  363
# Instruction: Opcode=Authenticated Decryption
# TB :33365 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=363 bytes
HDR = 4300016B
DAT = 51A6DB7D37029FC7DF6C0A57FF63927126C406436AECE394B7556107882C999D
DAT = 0F42465312014E24E08CE75DA2EA5953789166BC5C33D40F829775C6808D8EC9
DAT = CF4C6F1B313DBA9B3E33CD77CF7216E7914D53445C488A3BC85F390BAF365F52
DAT = 7A5B9534C6647024635C5D2AB337F016420232AFAA94E73FF9C808F50DBE8544
DAT = 40C13ADCB7E35CEAF7723B7FA67C516C7638456850097F11736F4EE354EB0296
DAT = FC6E3E3D04369EE4E77AF474C7EA351B245DA89273DC3F75FCF6014CF521DAF6
DAT = 4D00932404CAE90B170F5EC5E4FB74E83291F4FA2040AA729DA3ED822FD8E44B
DAT = 09A4F1CD79A849D751914CF09F43548EEF94161AD63A2FB601AF86DC3E5469D2
DAT = 36AA8B7ACB9C7EDE37D4DCA1F3B6D222A21AF3CAD3F9FA966A12C271C1E93E09
DAT = E1CA6BCF2F8776F9F2EA9DC7E02F418DCB0ACFC1BB13526A163CE7145D316989
DAT = E0996E6178908C17A4EE2E05864DF33228A645DC2D42CD35A6A5EA0BA8E06A92
DAT = 851A42B389104AC711026000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 51 Ad Size =   42, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :33366 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 86BB048E863F685C58EA9901D5273DD3FD33A19AF6A09F577F797B65D12A72A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 52 Ad Size =  379, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :33467 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 87320000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 53 Ad Size =  119, Pt Size =  303
# Instruction: Opcode=Authenticated Encryption
# TB :23568 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=303 bytes
HDR = 5200012F
DAT = 367211A0DFED8DFE129BE4F6303A8080BE156159F246D012DD2757AFC95C04E6
DAT = EE504EEDC0BDC86F6D9CAE657AA0245798BEEF09ACC26430376F512B87E4772B
DAT = 4AD793C50118D2DC8319BD55A022A0836625D530B02715407378AB85AC8FA97C
DAT = 68D7E1041A12130D941F1E474FF34240F931AFB7398DB192AFAE995720880E16
DAT = 516B513AF0FDD41181D488E10B314EA44E0F67028D41555122C795DE25A209D7
DAT = E5F32A7BE11888150972C7712AC4D5E22FE6F83F18876B90F8EB5D3A030C8C0A
DAT = EB653BAD4BF5287C89226494AE3CBFA527782E9411217F5832FAEAD5FF8905F5
DAT = B2AEB4815B345FE56DA79C1BC446C51CD2EA7A6F8C41DF376B04BDD02A790C3F
DAT = 87C5F7FC6D470A5D30F8CA7FA61AA360B73B5B45332097C3BED3608564BAE9D0
DAT = 6F0B341C16FE5D00B6611454CA705300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4070B93A4BC2A2E13F4F26ACAB84064
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 105, KeyID= 53 Ad Size =  219, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :33569 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 93E5A1D47ADE6479C5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 53 Ad Size =   20, Ct Size =  166
# Instruction: Opcode=Authenticated Decryption
# TB :3356A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=166 bytes
HDR = 430000A6
DAT = D995371F3F82EFC1C33AC6CF55DD2B6DACFAC8D2CF74386A169D66EB7CBA99AE
DAT = 680E29A7188C36B205F22B6F43A7EA597CC86160B5CD520428967BCAA5D54B0D
DAT = FA1B8E4C2C80B58A4AC47AE69D9E26AD9A453E68333CC26C50BFD6E470A49FA6
DAT = C920684DFB08BDA0CBBC9B843EF064649EBDE808E56E5C578E0D2CEE0BD65F1D
DAT = 66CDF40D1834CEC471C7E1481BFFB0E1D274394AA42D91C534A712B46FEB1067
DAT = D469F6DCF5870000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 53 Ad Size =  202, Pt Size =  252
# Instruction: Opcode=Authenticated Encryption
# TB :2356B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=252 bytes
HDR = 520000FC
DAT = 3D5B23B82C12A8B20466CA0B8777741A6098D892458A9383551B13FB3637C448
DAT = 62809FCF670421E5BDD856906F0C70440C8A9230AAA334BE3E3E30E44B2BAFE9
DAT = B14704BB4E2BCE93D2F0B37C23D0A66627ED43E8F1240CF8A85446BEA544D1D0
DAT = DA33DD4F66BCE68902A20B713F223F368694A794941F2972C4C088C448022B8D
DAT = 433847DEF2303E8AAE831848BA7565D3C650FFA04787F22AB5D16F67C678DE30
DAT = 84F571A3B46D11AB4432FC79D6970DDD7DE5958A9E0C7E10B9FFD334B5243541
DAT = CC66B3352118385A6B48A83B6E1C06CB656DC212378B42E09620D094662B55AC
DAT = 1C29D45833C0763104A105FAD3C90B30D19C31F600994EF20EFFF3D8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67A5F5BB502BC0BAFAAC4657DCF01B98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 53 Ad Size =   63, Pt Size =   66
# Instruction: Opcode=Authenticated Encryption
# TB :2356C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=66 bytes
HDR = 52000042
DAT = D1270DF001D22D866A0211989870242456DD9E56A31B657DC22B8F8B0244A71F
