###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 6243E95945C5FA73B05FB5DE9691CFFF22F41E375DD8987B30ECE1E307C1304C
DAT = B34BE804BB179D2061995B18E7EDFF4389BFDF6EF3FA5CFF71CBE7E5408DB338
DAT = 2D2222FFCA1DF1BE0550738359985C88A912F30D9CBB57BEB20452C103372646
DAT = 6BA1D208B01F4DAA26BA92BC46BF6627445D719E1D8CFE1E6E4E9304A4BBD6C8
DAT = C4A3B4B145EC00AD37174335D0FCF187AC7C65A11A2EF0304BAA8880129C4ADB
DAT = 0276B94D0732B1E0C6325A7FB69B9209B90388A5768F738DBD69EF4DEE3EC7F4
DAT = E9B48199900EC7E7D340DCB96E10C12DBD0C4A0C389AD6FEF31F73BE0BDF5121
DAT = A8B8C308CCC05C267AA7BB22A1315C8FED244BF04CFC618EA93DE61C179637A6
DAT = 4BDC23BA53CF8482885645666BF105DA20E27DAD92AD3C573C29AB40DCDE72D3
DAT = 800003D3DE76E419EDF5EC9ABF56BE2065EBC0F0A6F5E95D95177A020AF28701
DAT = F3B6FC54A0011F007BB649EC9AB1F5D0644428304CD2A5489A744DE0CDFFE783
DAT = 18F950D03C25DEF0D1358711FD7B113569000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 723D07C79003849A87DA078D4723A8D8

#### Authenticated Encryption
#### MsgID= 52, KeyID= 26 Ad Size =   45, Pt Size =   96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E792B981B974C71C86DE7ACFD8725A75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = 5EC7E56120A41B262F6F762EA5E5AFF9116995208F38B7C0C539187A17ECC1CD
DAT = A14C8EADE54CB08AE091B86CA8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = 1E8B8C920ED8D1937D334344E8E80F50A3EB061A6D961C35B60A9B75EACD05E8
DAT = 6BC4D12A6BC35BCC6E1B78EAC4D36DE637D196BB5C12115C987FDD32D66AC5B0
DAT = F265E6F1809DB7C2319037AEA9D7673DD7A31196B91B269DDEC3ED60BA9F483F

#### Authenticated Encryption
#### MsgID= 53, KeyID= 27 Ad Size =   89, Pt Size =  252
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9108F719C06EA46FE898F8DA847DA243
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = 378AD918520CB806F20C494CAF1A24862197BED29309C78A38DE071EBBBF7D3E
DAT = 12EBFDF185184C8B634DFEBCF8677343F52B2482971D1E6B758682CED46E0C21
DAT = DF5FFB81E683D8E4758203FE26B359ED24C917704A97284934000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=252 bytes
HDR = 470000FC
DAT = FE281C785E66ADE0405362EAF9C25A6A3AD5194CA1805EC094F5BD02FB01DD72
DAT = A54E7867857B17444E866EC5950B67D094020B8838057297DB75C8067B27DCE4
DAT = 34B9C03FE511CC5A2F12221CA770CA5BB9F9C31424F2F95A161A46F5247ED562
DAT = 956882532F5E79AD0754874A7643CF65998353B83191ACA3D92C18567F89A249
DAT = 6B185C676B30BEA72FD1497CEE38F988E0BCB1E2497D119BF2D8A908C2BE5E0E
DAT = 8B998195CC0EC53F9023FE279D3E6581D2BA459D03CEAC06A5B671A7BE5F9B22
DAT = DBD2D30926A6723E68BEE1734A421644C3D4E6FD03DADA2A9165B7A354059402
DAT = 5640D740FE486BCCCCEE598A5966AC516A225F0046F1243B88FA313E

#### Authenticated Encryption
#### MsgID= 54, KeyID= 28 Ad Size =  438, Pt Size =  120
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89B6CC659AB9D5B73467D051DC99838F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=438 bytes
HDR = 120001B6
DAT = A4494FD1C1CB39786EA2C2DD85E40D986477E39F841A797C4E016C8676EB7F2E
DAT = 5D97588C5CB1970B0D1E075D1D9733F7034F0EC80DF53FA51E2429071225D811
DAT = 0D39811D5BB2BDC04440D77CFB8A60A84575FB2925C0B40CB0CE13EE9AE7FDE7
DAT = 96D2221AFBFC8E94BE76F8F034909866675A118ACAF1B42627ADC5561DE09F44
DAT = 274B4B6A54393A1A994203600638479CBA360668EBBD2A9423C259572632677E
DAT = 328DF00D2FB00900A697731D025408E6D247DD064699EBFEEC067BEA9F2A52FF
DAT = BABA7039463FB31434DC93F3FDE91D3CBB4A8E82A0947004D2D396A71BF0B19B
DAT = 7FBC5B677DC80F0F96B74171D68E1C1B1E92DA3E1DB0EE14F6498FF5406C0271
DAT = 623A4C9BD98AAD2956FF6BC6D30F4ADE4351CBD450BAD3A7DED1C9263648DE7B
DAT = F7D262C81431AF5A83427B1B7B747BFE13B0069C2EE90E9E4C5046EEBA490346
DAT = 85E86E548F8300C0D40CCBC91C9763C3200AB6B5124830EDDBBD822AA0447EA2
DAT = AE8ECB3273127445A3C5EA423EEF5C686DAF00A53D2D9FC91AF211A23747EABE
DAT = 59D0C176A8F93296A543764E86C3747E91503536E7A965DBCF6B658A081F446D
DAT = 66D4E18F9743E034279B13F2C6C29E377F948FCC7F930000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=120 bytes
HDR = 47000078
DAT = F1B81FCA8E982780EF5A824D0D2C800E94CE18234372C145BABE65CB8C6C7412
DAT = 3DA28F4B8BE24524861228E2B65B99E16B9D6E4BA730B1350AF62A0883CFB6F0
DAT = BF8F75BB2232B6FDB1097C1FFC5BD06EDBB82E58CCE10C3F27D8953FA4042272
DAT = 3A381A45A7D930A7772654ADD1589792410B579515B1EC4F

#### Authenticated Encryption
#### MsgID= 55, KeyID= 28 Ad Size =  186, Pt Size =  388
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 011DB4B1D070A27022D01A60758C1B93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=186 bytes
HDR = 120000BA
DAT = 077E14F239C075A9FA81F20863985A850E2E1D2A16210006C24A2889A37A7042
DAT = 19F6A67C9F11AE222B1BF3C549DB588ECE870EDB7C33422F435827666E3CFF69
DAT = 2989793952031212F14E4D222FCF238B819B0DF51229794F4F24193D60600A5F
DAT = 19DB63BF14AAA696A74408659C0C80046AAB64583E4C1534BF6D5CE752FA31A0
DAT = 43DB871DEB7CA4AD94A649DC9813925A377A33F6366A1CB13A4983582152E91E
DAT = B71A570FC0B86972BB087051B8EDC922230DABE7147B6D7E6D550000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=388 bytes
HDR = 47000184
DAT = F6DBD9BEA6A4B7A6820988A89CB11683A8253787A5807D774A1132B6F20D4170
DAT = F1541942EC4EFDE5EA4F371A3835E00172E7953909DEED24309DCA7C63499300
DAT = 73B7DF4A8E30BA4A71C907B453904919FEC1C4C45796FF9BB9F39A77331B6BC0
DAT = 371BF738A70170A77A030EB85F80A5943EE4C178BDDFDFF31521024E3DE8C727
DAT = 39AA8CBA61A162333ECFDC17433797FB5376512422E7587A2A7633A6ECA7B2C4
DAT = 922079B2CAB9A8392155166C598395DF6206584FE42954E01856E247ABFAB70D
DAT = 219F812E3DB2B5695772613C01802595D89D606DE3CFF3608C3994ECA38E1809
DAT = 9071A4B0C7F6D6CC2A36A97DCBDD620DB3BC5F67447233C0612F8A5B9F75D3E9
DAT = CCB29BB57F17715506E89D1F90D97E34A620E23F7AC0DB559F30B3F45B4A28E5
DAT = 5922BC3AD18B89359DC832C41C512E6B62D050B632D9908B3E48E2AA03223830
DAT = C16F144BA61702C905A930DBEB36CA279285DBD45357045DAB7DF5B133C1289A
DAT = 2E9FD20354583400812F44CB5CAA181054B668AE15CF97A4BF4FAC04A4311BA9
DAT = 357D80E5

#### Authenticated Decryption
#### MsgID= 56, KeyID= 28 Ad Size =  281, Ct Size =   97
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9D7F9C630432CB1F049FC7CB6D78269
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=281 bytes
HDR = 12000119
DAT = 3055C4F5B59F558EFAD8E5DC861EB4CAAEA6AE2FFAB9BE75677057FACCEC6A7F
DAT = 0D286646DED7F30152A1CD16DEF87B671ABDF692FC340171646C7F50921432E4
DAT = D1907396DFD4EA9EE0B13EADA7F3609B379C150E440C56F781CD5D394AA995E0
DAT = 7F3301D2DDAC31ED4387F9BF94DCEE28E83C8E74DB07F307756A6B4CA8932CAC
DAT = 8E4DEB52934EAA6B4C4F5E2881447A43299C0DD1A13A692CEA920B6134739114
DAT = 5E86F43D3317F6A396D1F4D0D51B3F160C029269A6F57C4CB4F32D270E2982ED
DAT = 833CDA24CEAAF2841383D1FAF8840D33D2CE7C095C8E60BE547C98268C2F3A36
DAT = 8221EB03373DEE700DC8700B2FE78018102BE677DD01B1883E95F91FB5286344
DAT = C149E7CE2184DB19B2DDA4520763150471964750725214E3F3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 9C356E36A0985046E7665543DC0BB7227690C70A2E6115D2371D7569C891925B
DAT = A2F50D706AC17E31FFDDE978D6474B3ACA0F3B4622E07AE5462D0921EDC94708
DAT = 1A3EA1BFF3ED4DC1E5249C61AF1371D3833F2161A5F6C42CD2AE1A9BB21CC6CE
DAT = 9B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6242593AF488030F5D716FD9F236AB7

#### Authenticated Encryption
#### MsgID= 57, KeyID= 29 Ad Size =  138, Pt Size =  159
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F26CEF7D31703951CB10B0840A3E23D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=138 bytes
HDR = 1200008A
DAT = 341CD3C9AF580AA503D4C1892837F395822C9BD89E23BC55A5145E398B09F3EF
DAT = A3E171726C79815882FAA9096B7684D83B950CFCFEF04E695946374A6A9BE47D
DAT = 6981E5343E23D8C90E93CB8AE977A2A5137630D2BE4619DD579254780BF81D88
DAT = 371D3370004D5C3A242076D7D6F1DF527B69DF8963BAAF3CAA94C1857C7764C8
DAT = 793517698ED2707376CF0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=159 bytes
HDR = 4700009F
DAT = B84B4A0B82949CAF30A68CBC7CBA1AE6845ADFD34C54174628DEE51F80FCD216
DAT = FA019340C17B150AF8BA666DAA64C081D665D2454A30D447E379FFD2A20EFB0B
DAT = 44E8E8ED0D3FE19F3CB809ACB9961D51168F19DF22DEB3CFF27F4BB3EA876B7F
DAT = 988915BA6A8665AA8C94F22039E16DDAEF948BAF3A826210E1AA66066009A501
DAT = DACF132C2D9710C8774964AD0EABC3B0B15B4D63569C7895AE0631AF9A363D00

#### Authenticated Decryption
#### MsgID= 58, KeyID= 30 Ad Size =  259, Ct Size =  381
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC2175FE0BF3C10B13100B83DC443E0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=259 bytes
HDR = 12000103
DAT = 4712AA05BA0807440E89ADC52EDB1AD4DE9FBAB5778F53A93BAFA59E1AAE7104
DAT = 366A24A96A3465D1D5695ECF2D2CF244A52F581E70293FDF3C82EA3E851D1796
DAT = CF568D0AC8A263FF5DCC8EEC9089CEAB96943DA24CCCE0775A81B4565480789B
DAT = A1A884074A04BE33436FCAE74241B515626AED03119B220E6D28D21C281DC99C
DAT = 750406FFA336AC20F210770459F4796F4058D042F332AAF9AE62D9411A39C3A2
DAT = 7C116487657B18E5E114AFFBEFE4C123543F864550E0626ABCE73A7153301F58
DAT = 695A4D547AD8BD900BFBBF47979911C7C93C2C810B8E8905EAB855D53290AFE0
DAT = A70F00FF193E25E6E1E3B40B73A4FF12286F25F0B469712AD61403DA893E336A
DAT = 8DB89A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=381 bytes
HDR = 5600017D
DAT = BA909478292798BB98125AEDCABAE7FC6C5ECBEC27E4A7167D27D003256A93A3
DAT = B35B9F9541B8723E0A8F69EA379BD3F97B4039E80FBD96B33898DFEC4E1FE736
DAT = 8626A35085FCD9D6015B287AF28B5C944C9C240347377DD37BF061B8CC57501A
DAT = 1217D0AF16190D866480D6C4809D75CEA96A0EA7E433138FFB217B58B726357E
DAT = 71E628E2A3DBF435B0EDD8F111C8E673AB426D42FB17C1632536432AAF9D2855
DAT = 1A042770E2D250EE9296F125C9840775C46F90229E6A00BE4AF8FD92C22B449A
DAT = CBB12A5EB358E43941635ACCE8BC3F17495F2D369443E9171079A06220E031CD
DAT = 197C0F34EAE67EA9D7CA5141184F908E0FD1DB3FC8D83FCF6E7D031AA2794ADC
DAT = 67FEA0355C8D5E3414A99740D66778E06A7777EC52DE5914D3983F0AC7EB20B7
DAT = AC936D7B5619A2FC8F89F6CBF0B0A46FD296DD32847305E266C197A8A9B814A5
DAT = 58F54D8214FF5055DB9A457AAE3766AD9150EFF1D9B7956ED1B4D1D9EB1C84C2
DAT = 956C219AF2BB01ADFB53D58501B164EB8CDA91C645128F37887617B382000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1E5C7953B91260F5913760B334289DC

#### Authenticated Encryption
#### MsgID= 59, KeyID= 31 Ad Size =  307, Pt Size =  425
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B086EBCB4E3E788D80FD8B1C9A1042A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=307 bytes
HDR = 12000133
DAT = D64C739103604DA5CD6F6DD47A1F8F9D070159A83F4C3B88F50309DE5EE94F2F
DAT = 670DD3EBC36AFFD93AE42D55AE27DDB1A816210D9F7E4091B434F94DB676F5D5
DAT = F41645BBDCBB8DD092FD9C185291D90D84BE130A4FB4501328F51FB349C87C41
DAT = 5234976AC8E3C1E7B725D22BEBE19C840EE1999976FE75C86F89664471358AB7
DAT = CB7671114B4D52A75643DEA3362E3CA60804D963447F78A0C065449DF9478E2D
DAT = 51B39A6144FDB6AAF2AB6D5E6267DAD90755AE621E8F09B2E6AC6847959E7A9B
DAT = 7914E0B236310B3851A0E34EBB0476A4FDB1EECA393303D28894F5A9557AB722
DAT = A911CF69A8D92FECB5754EC1A814D8102E068352426C80401F91F2FDFB54BFAB
DAT = 1F000953CADFC633CEBDA90BA78231609DE7B82FF8F2017297555E2B1EC4F8AA
DAT = 2C2BD24819C5008F612AB3A96CBFD8A5EE218800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=425 bytes
HDR = 470001A9
DAT = ED1E1DF96C8FF7B528C5106211EABC640B719191E1FCC32CC708EC6CCDD38968
DAT = 13EC96ACAB93EC0EFA8BC9F04461226AC97DE56141ED88E0EF7D0E6936A64409
DAT = 48D1BD5DC5EB699C613D7228B46E4D1067725CC607F7A2F6CEFDD4A67B551BCA
DAT = 7F93859A9EDB6ADFC622556DAA2D8718C00419C91BF6647FE1A964293BACB52B
DAT = 27F1CAC989E0618C8C5C54E0C54CEF239DF89EC97E5D42876B9EFC332EBE1413
DAT = 43C47806E7BE2E4DD3987B2813F606FA948A942D763198DDFE1DC0E6BF4152E8
DAT = 39F126305A1A8227FE5C8FF3D84CD87B64EBF4233878BBAEB095F333CD1B86F0
DAT = 3B9681E3FFB5A083A25551D89E1F37A638F1F1883C5C8AE22C8FA95D1DE5D6CE
DAT = D00C0E9EA867820311D2D93CD32D724A5D5E1B5211FB3FEEF21E1935392433EB
DAT = F5B5ED52A9E1ADE65C150AD3B1767E5E4748AD989A85F08CE019BC35480A3A46
DAT = 43F13417B2AAEB1FD488E35519AB5FC3E5B5E50A5044831F58ACD452362519C0
DAT = 3A877C4E496A515B1E88B1914FC3FC7129AD167035A672B012B9240B35B8FD25
DAT = 98996CEDBA2B5FBEB37BAA1759103D1BE03ABCB55D3F72FE05F7583A2658D2E3
DAT = 847D97FB0351F0A757000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 32 Ad Size =  472, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAE31C2DCD05419A014EC18BAEBA8D19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=472 bytes
HDR = 120001D8
DAT = 7806A7831378AE7553C5A66646CD4C9A051A3AABDD9D40037211C960FF1C700E
DAT = E033E9B81D08123DB24A7A28DAFE0C6A56A1DA4D7FFB084BC9900A62F26E6E41
DAT = 2C3713C5D661CE878B1F2D4468343FEF694B15B9C066B2978C364B8E5A00F103
DAT = EE2ED73A87A131D37BC2C8FDD1496080977A19143189A679C4EF089BC1135FC4
DAT = 52487ED0F28ED3785B496EAF1D8FB2E1093595CCA7D066844415B0D24A64156D
DAT = 966FF87BB92875C0C95F9EC9EBC82368D4996F1C5A91B57E48C7D7DF710F5906
DAT = D10A14D8BB4544704BA3DE5DC4345401AAC04AE03F54174EDAD30233269BB806
DAT = CA58857F7A1441F923ECC00FE91582D43935CB95CDF266CC11AB3B54CEFE544C
DAT = D6D88DE2E7D8B260094A211CB0BD21EDCA30E3BAEFD4E852D5170CA9AA4FB185
DAT = 26D9153AF918CC8D545DE41A2C989684116B0A3B4DDFCF06E6BF6889E3E6EA41
DAT = F38101945FA49E57468AE4288BDFAE2E21F14D9AB70628A70FBE6978397F54FF
DAT = 39172073740C4B5499D7D79E5EC522BEAAF75A4CEA75A9126C534985C4F9C1C0
DAT = 46F4C9CE80456C2A20662493D17165A1598D914861EF490807AA75B8CB67B257
DAT = 9A1AEE1ECB033B26DB3258D5F3A446502490BA1C0F06C813C8891768F1C98BA7
DAT = EAFB9B222A6615FD9AFCBEA8525B2B207FCC317F6F71ACEA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 47000048
DAT = 261C149B069E58BF8DE27AE3CBFED8DE27AE41582E1F1C78A4B121FC61E3D28E
DAT = 87E0A4EA654EAEDC7F498F40DD7B7AAF3168021A7E765B32F1D36300EF399F70
DAT = F464ABBC775F66A7

#### Authenticated Encryption
#### MsgID= 61, KeyID= 32 Ad Size =  486, Pt Size =  159
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDE390C4B38C3BF790B040FC3FC90EA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=486 bytes
HDR = 120001E6
DAT = 3411F8A3E85C35C8A971E85B0585BD7D2AC2134525590D38691BDC7CF41DD9A5
DAT = 7633DB4FF2FBB55FC20A8411117676A1DAE55F7859291CFD3DAD0747BBBEB263
DAT = C9F1AC80A61342B0F779C5AA477B40E32F0C8EE92381606748351A060F144E01
DAT = 2FCB074A8F543211512BFBB7BDCFCAFEBF22215776150BBA50787BB76B2D8A59
DAT = B998814DA70278C438B4C2AA9ECB99212B8DE7BE9939AD3796181217F8A64BE7
DAT = 8BB4FB8EB4452B01C1333E51D018009E249B3F8A1F2CBF33F25CB22EA9B6B839
DAT = EE86B4605CE6CBC53CADCD8ED28AF7A18B07F31F46614A096646097051C191E8
DAT = 67B9671405C3267CFD0554C3276F219FA1F9EDB4774ADBBE5E4D2C9FFC6A5A6F
DAT = 509905A66140C346DBFD4C84A17817B52DDD0FAF1898120463EB73C7C4D5BA15
DAT = DBE3348B0F6A7801ED7D823FCD5056B11B6A5802A9E84F8CE546E7B59E769FEB
DAT = C1A1A7903543955CA459AAD445358AAC440BACC16BB4C92CB38E0A0CAC8AB00F
DAT = ABD08FFACF08C39EE7BDCF5CB7FF06C336060A1C0DBCF5EA175E13A47CAE8642
DAT = AFC9202505AA646211B4EBA880F68B7A36D2EC40FC85EF2AEB05B7BF1C37E87F
DAT = 52E6E853B70CD9119F3AD77A275855AC5E5CA0C09ACF4F7B961A727EA2189762
DAT = 55C6BA5A1A3E10EE88EBF8ED71106B54DB3BB5D9020331F6D1D53B9DF71C3A61
DAT = 8CCD5DD49AAC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=159 bytes
HDR = 4700009F
DAT = B7909147BF6AE36A09EB56495A9628AF8CB9A010C961300231C64D99726B5E76
DAT = 4AEC98966247E0DA881B64A6B1584E3FB25133B53B9F10DB1ED2BED6874834B2
DAT = A7C1868627FC7CA5C4396B3CA4BB902F7706A0B9098B5FA0849125BBBBE49575
DAT = BF4C98C215165641D72267F56393053D37CBEA02BB78225B9F72D00B6097B41D
DAT = 6EB232EBCDF4CD3F3B7697E77191FC192AEC835BCA72483FA1E46D77DDC94D00

#### Authenticated Decryption
#### MsgID= 62, KeyID= 33 Ad Size =  463, Ct Size =  238
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E9B5BE3E9BE60FAEC65EA79587996DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=463 bytes
HDR = 120001CF
DAT = 4BD88D4A9CC1B2F9B919D55B74CFB5E9BB6B1DD3A78F1D50D9AB7C9AF43F7ADE
DAT = BC83A39F56D187DEC7F55447C3DCE401602942334AF8E8A525F523041A6D4CDE
DAT = 87139E3BB099A44650619B6259B274B6A3253B4033252401F9E43BC8D7A0CC13
DAT = 35E7E6A0B33B96CD2EB76943F8799AD3468ED13259A8CB47A962B63BF1571BBF
DAT = B1CDF28B03B819DB29B65A3CDC1B6A3496E595F071CE98B0D3F6EB373F7ECCA4
DAT = 4C132695229C774860FF611255BA197972813C980AB6CD9A382BA3F76B7017B8
DAT = A437DC784C8ADC836E5C4EE11A221753A2DD62F384B50CAAC3EE7219A7962E69
DAT = 129230350143DA2ED8A4B6F3B047D4D7002173DF697F3576EB292CCEEE60A679
DAT = 9EA84A0A896838998C96D442246F5E8DC9ACDFF609855B1FB97F6E2B46719D97
DAT = 1F60BC8510F2328C2DA2AC3792A88DFC592D139DEA201D946FB84A0A545CF023
DAT = F028DFAF11037654C7B5724D08F23C20D00BB800171B263BC069C8905B17E462
DAT = 43087256174FDA58EDE1816299A8280EB24722957289C4C29188F8FAF7F6D297
DAT = EF2D5EAD04D6FED7AD14B181D44F3CF50E2C7409B44FB0B81E4931EB6A4B23E6
DAT = AA5BFD63B9E1441CE206A3886BB17559AEF106A707590EC1CDCA394C19CA8E77
DAT = 1880856A244E4086F39DFCF175A0F600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=238 bytes
HDR = 560000EE
DAT = 96E802A8E5B73A91885D45B58F9671F51642CE92EAB741FF63B27CE2F66165EA
DAT = 30C26FFD62A212393085E5F3EB2C52D1B0F31FCF7C12EAFA9F8AD9D183F1E949
DAT = 388DAF1D76E75BEAB597EAB973CFF13EE000E9BC36F4D0624478033CEFD9EFC1
DAT = B59FE5E398A7D248FBDA1E33E1F2705039BB76FA9B21C025B4C0CD6CB57F971C
DAT = 98AB4A2BC7590F10EB21891B5CD2B0B9FB2078F1BB197699A04181ED2B7BD2AD
DAT = C512CD3B408C52448ADC1870D06661C1FC8CA3338ED19336520D6CE9E2C9BD3F
DAT = D4D6E583C7BA0783086C656B54C9598F0D498927020A70090D20E2A1FC949205
DAT = 4ED56C6D2EDBE4C10E8F36E8586C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9754E6291693D4569BF805E0DB67A262

#### Authenticated Decryption
#### MsgID= 63, KeyID= 33 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99470AD555670D07873A07E9CAB38670
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F791164A0B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 52EA3D57ED59A8697A234CBF2372BA86BC6BAAD0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D64BB932EEFFC5540E4D01C62F7FF5D0

#### Authenticated Decryption
#### MsgID= 64, KeyID= 33 Ad Size =  174, Ct Size =  123
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F037E30A4DF81FDC3452B029FCCB1021
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=174 bytes
HDR = 120000AE
DAT = 0B72B8FCDC5113FBAC9CAEBB5B0FB0149700D2CD3324CD0150AB741930FD1429
DAT = D2FDAB5D4C57CD4EEBA3CFCF53097927296F78182B44985B1F2BF3A2A0618145
DAT = E930B9D1324B53C31DDDB5BC20C4A45E341E440AA92D161F747BAFCFD334AF30
DAT = D8AAB24034F31F9B1B660E8D7B614354A36EEC81DA6F70195F9EC13F2489EBCA
DAT = BB5786BCD5939300D9D6D06E63EAC308C013EC10F28312D008032647AC2D27C8
DAT = 54B41AD05C5BCBAF09E2675DEB4A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=123 bytes
HDR = 5600007B
DAT = 8529AD5013EA94476B6F2E262A900EBFBACE1D794D2C2CFB310BCD7B86B66504
DAT = 4B8E35DC34159CA1E850F93371BE99AB3BC2F0E5799F0F8D310E97B6AFA90D92
DAT = 1FEAE0F541F6A0D27F65CD7B25EA365A30ECC4DCC7D4F3C2E52B4FA10FECA836
DAT = 7043E7D2CA09BF2085FC8FFC620B8439DFF56884415CE55962374D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C102384289869658FEF5EBC5BF5E113E

#### Authenticated Decryption
#### MsgID= 65, KeyID= 34 Ad Size =  271, Ct Size =  387
# Instruction: Opcode=Activate Key
INS = 70000000
